年月日,月,当日天気,前日天気,前々日天気,三日前天気,一週前天気
930907,9,雨,曇,晴,雨,曇
930906,9,曇,晴,雨,雨,雨
930905,9,晴,雨,雨,曇,晴
930904,9,雨,雨,曇,晴,晴
930903,9,雨,曇,晴,曇,雨
930902,9,曇,晴,曇,雨,雨
930901,9,晴,曇,雨,晴,晴
930831,8,曇,雨,晴,晴,晴
930830,8,雨,晴,晴,雨,晴
930829,8,晴,晴,雨,雨,晴
930828,8,晴,雨,雨,晴,曇
930827,8,雨,雨,晴,晴,曇
930826,8,雨,晴,晴,晴,晴
930825,8,晴,晴,晴,晴,曇
930824,8,晴,晴,晴,曇,曇
930823,8,晴,晴,曇,曇,雨
930822,8,晴,曇,曇,晴,曇
930821,8,曇,曇,晴,曇,曇
930820,8,曇,晴,曇,曇,曇
930819,8,晴,曇,曇,雨,晴
930818,8,曇,曇,雨,曇,雨
930817,8,曇,雨,曇,曇,雨
930816,8,雨,曇,曇,曇,曇
930815,8,曇,曇,曇,晴,曇
930814,8,曇,曇,晴,雨,曇
930813,8,曇,晴,雨,雨,雨
930812,8,晴,雨,雨,曇,曇
930811,8,雨,雨,曇,曇,曇
930810,8,雨,曇,曇,曇,雨
930809,8,曇,曇,曇,雨,曇
930808,8,曇,曇,雨,曇,雨
930807,8,曇,雨,曇,曇,雨
930806,8,雨,曇,曇,雨,雨
930805,8,曇,曇,雨,曇,晴
930804,8,曇,雨,曇,雨,晴
930803,8,雨,曇,雨,雨,曇
930802,8,曇,雨,雨,雨,雨
930801,8,雨,雨,雨,晴,雨
930731,7,雨,雨,晴,晴,雨
930730,7,雨,晴,晴,曇,曇
930729,7,晴,晴,曇,雨,曇
930728,7,晴,曇,雨,雨,雨
930727,7,曇,雨,雨,雨,雨
930726,7,雨,雨,雨,曇,雨
930725,7,雨,雨,曇,曇,雨
930724,7,雨,曇,曇,雨,雨
930723,7,曇,曇,雨,雨,曇
930722,7,曇,雨,雨,雨,雨
930721,7,雨,雨,雨,雨,曇
930720,7,雨,雨,雨,雨,曇
930719,7,雨,雨,雨,曇,雨
930718,7,雨,雨,曇,雨,曇
930717,7,雨,曇,雨,曇,曇
930716,7,曇,雨,曇,曇,曇
930715,7,雨,曇,曇,雨,曇
930714,7,曇,曇,雨,曇,雨
930713,7,曇,雨,曇,曇,晴
930712,7,雨,曇,曇,曇,雨
930711,7,曇,曇,曇,曇,晴
930710,7,曇,曇,曇,雨,雨
930709,7,曇,曇,雨,晴,雨
930708,7,曇,雨,晴,雨,雨
930707,7,雨,晴,雨,晴,雨
930706,7,晴,雨,晴,雨,雨
930705,7,雨,晴,雨,雨,晴
930704,7,晴,雨,雨,雨,晴
930703,7,雨,雨,雨,雨,雨
930702,7,雨,雨,雨,雨,曇
930701,7,雨,雨,雨,晴,雨
930630,6,雨,雨,晴,晴,雨
930629,6,雨,晴,晴,雨,晴
930628,6,晴,晴,雨,曇,雨
930627,6,晴,雨,曇,雨,雨
930626,6,雨,曇,雨,雨,雨
930625,6,曇,雨,雨,晴,曇
930624,6,雨,雨,晴,雨,晴
930623,6,雨,晴,雨,雨,晴
930622,6,晴,雨,雨,雨,曇
930621,6,雨,雨,雨,曇,雨
930620,6,雨,雨,曇,晴,雨
930619,6,雨,曇,晴,晴,晴
930618,6,曇,晴,晴,曇,雨
930617,6,晴,晴,曇,雨,雨
930616,6,晴,曇,雨,雨,雨
930615,6,曇,雨,雨,晴,曇
930614,6,雨,雨,晴,雨,曇
930613,6,雨,晴,雨,雨,雨
930612,6,晴,雨,雨,雨,雨
930611,6,雨,雨,雨,曇,晴
930610,6,雨,雨,曇,曇,雨
930609,6,雨,曇,曇,雨,雨
930608,6,曇,曇,雨,雨,晴
930607,6,曇,雨,雨,晴,曇
930606,6,雨,雨,晴,雨,曇
930605,6,雨,晴,雨,雨,晴
930604,6,晴,雨,雨,晴,晴
930603,6,雨,雨,晴,曇,晴
930602,6,雨,晴,曇,曇,晴
930601,6,晴,曇,曇,晴,晴
930531,5,曇,曇,晴,晴,曇
930530,5,曇,晴,晴,晴,雨
930529,5,晴,晴,晴,晴,雨
930528,5,晴,晴,晴,晴,晴
930527,5,晴,晴,晴,曇,曇
930526,5,晴,晴,曇,雨,晴
930525,5,晴,曇,雨,雨,雨
930524,5,曇,雨,雨,晴,晴
930523,5,雨,雨,晴,曇,晴
930522,5,雨,晴,曇,晴,晴
930521,5,晴,曇,晴,雨,雨
930520,5,曇,晴,雨,晴,晴
930519,5,晴,雨,晴,晴,晴
930518,5,雨,晴,晴,晴,雨
930517,5,晴,晴,晴,雨,雨
930516,5,晴,晴,雨,晴,雨
930515,5,晴,雨,晴,晴,曇
930514,5,雨,晴,晴,雨,晴
930513,5,晴,晴,雨,雨,晴
930512,5,晴,雨,雨,雨,曇
930511,5,雨,雨,雨,曇,晴
930510,5,雨,雨,曇,晴,雨
930509,5,雨,曇,晴,晴,雨
930508,5,曇,晴,晴,曇,晴
930507,5,晴,晴,曇,晴,雨
930506,5,晴,曇,晴,雨,雨
930505,5,曇,晴,雨,雨,雨
930504,5,晴,雨,雨,晴,晴
930503,5,雨,雨,晴,雨,晴
930502,5,雨,晴,雨,雨,晴
930501,5,晴,雨,雨,雨,晴
930430,4,雨,雨,雨,晴,晴
930429,4,雨,雨,晴,晴,雨
930428,4,雨,晴,晴,晴,曇
930427,4,晴,晴,晴,晴,曇
930426,4,晴,晴,晴,晴,晴
930425,4,晴,晴,晴,雨,晴
930424,4,晴,晴,雨,曇,晴
930423,4,晴,雨,曇,曇,晴
930422,4,雨,曇,曇,晴,晴
930421,4,曇,曇,晴,晴,晴
930420,4,曇,晴,晴,晴,雨
930419,4,晴,晴,晴,晴,雨
930418,4,晴,晴,晴,晴,晴
930417,4,晴,晴,晴,晴,晴
930416,4,晴,晴,晴,雨,雨
930415,4,晴,晴,雨,雨,晴
930414,4,晴,雨,雨,晴,晴
930413,4,雨,雨,晴,晴,曇
930412,4,雨,晴,晴,雨,雨
930411,4,晴,晴,雨,晴,雨
930410,4,晴,雨,晴,晴,晴
930409,4,雨,晴,晴,曇,晴
930408,4,晴,晴,曇,雨,雨
930407,4,晴,曇,雨,雨,雨
930406,4,曇,雨,雨,晴,晴
930405,4,雨,雨,晴,晴,雨
930404,4,雨,晴,晴,雨,雨
930403,4,晴,晴,雨,雨,晴
930402,4,晴,雨,雨,晴,曇
930401,4,雨,雨,晴,雨,晴
930331,3,雨,晴,雨,雨,雨
930330,3,晴,雨,雨,晴,晴
930329,3,雨,雨,晴,曇,晴
930328,3,雨,晴,曇,晴,晴
930327,3,晴,曇,晴,雨,晴
930326,3,曇,晴,雨,晴,雨
930325,3,晴,雨,晴,晴,晴
930324,3,雨,晴,晴,晴,晴
930323,3,晴,晴,晴,晴,雨
930322,3,晴,晴,晴,雨,雨
930321,3,晴,晴,雨,晴,晴
930320,3,晴,雨,晴,晴,晴
930319,3,雨,晴,晴,雨,雨
930318,3,晴,晴,雨,雨,晴
930317,3,晴,雨,雨,晴,雨
930316,3,雨,雨,晴,晴,晴
930315,3,雨,晴,晴,雨,晴
930314,3,晴,晴,雨,晴,曇
930313,3,晴,雨,晴,雨,晴
930312,3,雨,晴,雨,晴,晴
930311,3,晴,雨,晴,晴,晴
930310,3,雨,晴,晴,曇,晴
930309,3,晴,晴,曇,晴,晴
930308,3,晴,曇,晴,晴,雨
930307,3,曇,晴,晴,晴,雨
930306,3,晴,晴,晴,晴,晴
930305,3,晴,晴,晴,晴,晴
930304,3,晴,晴,晴,雨,晴
930303,3,晴,晴,雨,雨,晴
930302,3,晴,雨,雨,晴,雨
930301,3,雨,雨,晴,晴,雨
930228,2,雨,晴,晴,晴,雨
930227,2,晴,晴,晴,晴,晴
930226,2,晴,晴,晴,雨,晴
930225,2,晴,晴,雨,雨,晴
930224,2,晴,雨,雨,雨,雨
930223,2,雨,雨,雨,晴,晴
930222,2,雨,雨,晴,晴,晴
930221,2,雨,晴,晴,晴,晴
930220,2,晴,晴,晴,雨,晴
930219,2,晴,晴,雨,晴,晴
930218,2,晴,雨,晴,晴,晴
930217,2,雨,晴,晴,晴,晴
930216,2,晴,晴,晴,晴,晴
930215,2,晴,晴,晴,晴,晴
930214,2,晴,晴,晴,晴,晴
930213,2,晴,晴,晴,晴,晴
930212,2,晴,晴,晴,晴,晴
930211,2,晴,晴,晴,晴,晴
930210,2,晴,晴,晴,晴,晴
930209,2,晴,晴,晴,晴,晴
930208,2,晴,晴,晴,晴,雨
930207,2,晴,晴,晴,晴,晴
930206,2,晴,晴,晴,晴,晴
930205,2,晴,晴,晴,晴,晴
930204,2,晴,晴,晴,雨,雨
930203,2,晴,晴,雨,晴,曇
930202,2,晴,雨,晴,晴,雨
930201,2,雨,晴,晴,晴,雨
930131,1,晴,晴,晴,雨,雨
930130,1,晴,晴,雨,曇,晴
930129,1,晴,雨,曇,雨,晴
930128,1,雨,曇,雨,雨,晴
930127,1,曇,雨,雨,雨,晴
930126,1,雨,雨,雨,晴,晴
930125,1,雨,雨,晴,晴,曇
930124,1,雨,晴,晴,晴,晴
930123,1,晴,晴,晴,晴,雨
930122,1,晴,晴,晴,晴,雨
930121,1,晴,晴,晴,曇,雨
930120,1,晴,晴,曇,晴,曇
930119,1,晴,曇,晴,雨,晴
930118,1,曇,晴,雨,雨,曇
930117,1,晴,雨,雨,雨,曇
930116,1,雨,雨,雨,曇,雨
930115,1,雨,雨,曇,晴,晴
930114,1,雨,曇,晴,曇,雨
930113,1,曇,晴,曇,曇,晴
930112,1,晴,曇,曇,雨,晴
930111,1,曇,曇,雨,晴,曇
930110,1,曇,雨,晴,雨,晴
930109,1,雨,晴,雨,晴,晴
930108,1,晴,雨,晴,晴,晴
930107,1,雨,晴,晴,曇,晴
930106,1,晴,晴,曇,晴,晴
930105,1,晴,曇,晴,晴,晴
930104,1,曇,晴,晴,晴,晴
930103,1,晴,晴,晴,晴,晴
930102,1,晴,晴,晴,晴,晴
930101,1,晴,晴,晴,晴,晴
921231,12,晴,晴,晴,晴,晴
921230,12,晴,晴,晴,晴,晴
921229,12,晴,晴,晴,晴,晴
921228,12,晴,晴,晴,晴,晴
921227,12,晴,晴,晴,晴,曇
921226,12,晴,晴,晴,晴,晴
921225,12,晴,晴,晴,晴,晴
921224,12,晴,晴,晴,晴,晴
921223,12,晴,晴,晴,曇,晴
921222,12,晴,晴,曇,晴,晴
921221,12,晴,曇,晴,晴,晴
921220,12,曇,晴,晴,晴,晴
921219,12,晴,晴,晴,晴,晴
921218,12,晴,晴,晴,晴,晴
921217,12,晴,晴,晴,晴,雨
921216,12,晴,晴,晴,晴,曇
921215,12,晴,晴,晴,晴,雨
921214,12,晴,晴,晴,晴,雨
921213,12,晴,晴,晴,雨,晴
921212,12,晴,晴,雨,曇,晴
921211,12,晴,雨,曇,雨,晴
921210,12,雨,曇,雨,雨,曇
921209,12,曇,雨,雨,晴,曇
921208,12,雨,雨,晴,晴,雨
921207,12,雨,晴,晴,晴,晴
921206,12,晴,晴,晴,曇,雨
921205,12,晴,晴,曇,曇,雨
921204,12,晴,曇,曇,雨,晴
921203,12,曇,曇,雨,晴,晴
921202,12,曇,雨,晴,雨,晴
921201,12,雨,晴,雨,雨,晴
921130,11,晴,雨,雨,晴,晴
921129,11,雨,雨,晴,晴,晴
921128,11,雨,晴,晴,晴,雨
921127,11,晴,晴,晴,晴,雨
921126,11,晴,晴,晴,晴,雨
921125,11,晴,晴,晴,晴,晴
921124,11,晴,晴,晴,雨,晴
921123,11,晴,晴,雨,雨,晴
921122,11,晴,雨,雨,雨,晴
921121,11,雨,雨,雨,晴,晴
921120,11,雨,雨,晴,晴,晴
921119,11,雨,晴,晴,晴,晴
921118,11,晴,晴,晴,晴,晴
921117,11,晴,晴,晴,晴,雨
921116,11,晴,晴,晴,晴,雨
921115,11,晴,晴,晴,晴,曇
921114,11,晴,晴,晴,晴,雨
921113,11,晴,晴,晴,雨,曇
921112,11,晴,晴,雨,雨,晴
921111,11,晴,雨,雨,曇,晴
921110,11,雨,雨,曇,雨,晴
921109,11,雨,曇,雨,曇,晴
921108,11,曇,雨,曇,晴,晴
921107,11,雨,曇,晴,晴,晴
921106,11,曇,晴,晴,晴,晴
921105,11,晴,晴,晴,晴,雨
921104,11,晴,晴,晴,晴,晴
921103,11,晴,晴,晴,晴,晴
921102,11,晴,晴,晴,晴,晴
921101,11,晴,晴,晴,雨,雨
921031,10,晴,晴,雨,晴,雨
921030,10,晴,雨,晴,晴,晴
921029,10,雨,晴,晴,晴,晴
921028,10,晴,晴,晴,雨,曇
921027,10,晴,晴,雨,雨,雨
921026,10,晴,雨,雨,晴,雨
921025,10,雨,雨,晴,晴,曇
921024,10,雨,晴,晴,曇,晴
921023,10,晴,晴,曇,雨,曇
921022,10,晴,曇,雨,雨,雨
921021,10,曇,雨,雨,曇,雨
921020,10,雨,雨,曇,晴,雨
921019,10,雨,曇,晴,曇,雨
921018,10,曇,晴,曇,雨,曇
921017,10,晴,曇,雨,雨,晴
921016,10,曇,雨,雨,雨,雨
921015,10,雨,雨,雨,雨,雨
921014,10,雨,雨,雨,曇,晴
921013,10,雨,雨,曇,晴,雨
921012,10,雨,曇,晴,雨,雨
921011,10,曇,晴,雨,雨,晴
921010,10,晴,雨,雨,晴,曇
921009,10,雨,雨,晴,雨,雨
921008,10,雨,晴,雨,雨,雨
921007,10,晴,雨,雨,晴,雨
921006,10,雨,雨,晴,曇,雨
921005,10,雨,晴,曇,雨,晴
921004,10,晴,曇,雨,雨,晴
921003,10,曇,雨,雨,雨,雨
921002,10,雨,雨,雨,雨,雨
921001,10,雨,雨,雨,晴,曇
920930,9,雨,雨,晴,晴,晴
920929,9,雨,晴,晴,雨,晴
920928,9,晴,晴,雨,雨,曇
920927,9,晴,雨,雨,曇,曇
920926,9,雨,雨,曇,晴,雨
920925,9,雨,曇,晴,晴,雨
920924,9,曇,晴,晴,曇,曇
920923,9,晴,晴,曇,曇,晴
920922,9,晴,曇,曇,雨,雨
920921,9,曇,曇,雨,雨,晴
920920,9,曇,雨,雨,曇,晴
920919,9,雨,雨,曇,晴,晴
920918,9,雨,曇,晴,雨,晴
920917,9,曇,晴,雨,晴,晴
920916,9,晴,雨,晴,晴,晴
920915,9,雨,晴,晴,晴,晴
920914,9,晴,晴,晴,晴,晴
920913,9,晴,晴,晴,晴,晴
920912,9,晴,晴,晴,晴,晴
920911,9,晴,晴,晴,晴,晴
920910,9,晴,晴,晴,晴,晴
920909,9,晴,晴,晴,晴,曇
920908,9,晴,晴,晴,晴,晴
920907,9,晴,晴,晴,晴,晴
920906,9,晴,晴,晴,晴,晴
920905,9,晴,晴,晴,曇,晴
920904,9,晴,晴,曇,晴,晴
920903,9,晴,曇,晴,晴,晴
920902,9,曇,晴,晴,晴,晴
920901,9,晴,晴,晴,晴,晴
920831,8,晴,晴,晴,晴,晴
920830,8,晴,晴,晴,晴,晴
920829,8,晴,晴,晴,晴,晴
920828,8,晴,晴,晴,晴,曇
920827,8,晴,晴,晴,晴,晴
920826,8,晴,晴,晴,晴,晴
920825,8,晴,晴,晴,晴,晴
920824,8,晴,晴,晴,曇,晴
920823,8,晴,晴,曇,晴,晴
920822,8,晴,曇,晴,晴,晴
920821,8,曇,晴,晴,晴,晴
920820,8,晴,晴,晴,晴,曇
920819,8,晴,晴,晴,晴,雨
920818,8,晴,晴,晴,晴,曇
920817,8,晴,晴,晴,晴,晴
920816,8,晴,晴,晴,曇,晴
920815,8,晴,晴,曇,雨,晴
920814,8,晴,曇,雨,曇,晴
920813,8,曇,雨,曇,晴,晴
920812,8,雨,曇,晴,晴,曇
920811,8,曇,晴,晴,晴,雨
920810,8,晴,晴,晴,晴,曇
920809,8,晴,晴,晴,晴,雨
920808,8,晴,晴,晴,曇,雨
920807,8,晴,晴,曇,雨,晴
920806,8,晴,曇,雨,曇,晴
920805,8,曇,雨,曇,雨,晴
920804,8,雨,曇,雨,雨,晴
920803,8,曇,雨,雨,晴,曇
920802,8,雨,雨,晴,晴,曇
920801,8,雨,晴,晴,晴,曇
920731,7,晴,晴,晴,晴,晴
920730,7,晴,晴,晴,曇,晴
920729,7,晴,晴,曇,曇,曇
920728,7,晴,曇,曇,曇,晴
920727,7,曇,曇,曇,晴,晴
920726,7,曇,曇,晴,晴,晴
920725,7,曇,晴,晴,曇,雨
920724,7,晴,晴,曇,晴,曇
920723,7,晴,曇,晴,晴,晴
920722,7,曇,晴,晴,晴,雨
920721,7,晴,晴,晴,雨,雨
920720,7,晴,晴,雨,曇,雨
920719,7,晴,雨,曇,晴,曇
920718,7,雨,曇,晴,雨,曇
920717,7,曇,晴,雨,雨,晴
920716,7,晴,雨,雨,雨,雨
920715,7,雨,雨,雨,曇,晴
920714,7,雨,雨,曇,曇,曇
920713,7,雨,曇,曇,晴,曇
920712,7,曇,曇,晴,雨,曇
920711,7,曇,晴,雨,晴,曇
920710,7,晴,雨,晴,曇,晴
920709,7,雨,晴,曇,曇,雨
920708,7,晴,曇,曇,曇,雨
920707,7,曇,曇,曇,曇,雨
920706,7,曇,曇,曇,晴,曇
920705,7,曇,曇,晴,雨,晴
920704,7,曇,晴,雨,雨,曇
920703,7,晴,雨,雨,雨,晴
920702,7,雨,雨,雨,曇,晴
920701,7,雨,雨,曇,晴,雨
920630,6,雨,曇,晴,曇,雨
920629,6,曇,晴,曇,晴,晴
920628,6,晴,曇,晴,晴,雨
920627,6,曇,晴,晴,雨,雨
920626,6,晴,晴,雨,雨,晴
920625,6,晴,雨,雨,晴,雨
920624,6,雨,雨,晴,雨,曇
920623,6,雨,晴,雨,雨,晴
920622,6,晴,雨,雨,晴,雨
920621,6,雨,雨,晴,雨,曇
920620,6,雨,晴,雨,曇,曇
920619,6,晴,雨,曇,晴,曇
920618,6,雨,曇,晴,雨,雨
920617,6,曇,晴,雨,曇,曇
920616,6,晴,雨,曇,曇,曇
920615,6,雨,曇,曇,曇,雨
920614,6,曇,曇,曇,雨,雨
920613,6,曇,曇,雨,曇,晴
920612,6,曇,雨,曇,曇,曇
920611,6,雨,曇,曇,雨,晴
920610,6,曇,曇,雨,雨,晴
920609,6,曇,雨,雨,晴,晴
920608,6,雨,雨,晴,曇,晴
920607,6,雨,晴,曇,晴,雨
920606,6,晴,曇,晴,晴,雨
920605,6,曇,晴,晴,晴,晴
920604,6,晴,晴,晴,晴,曇
920603,6,晴,晴,晴,雨,晴
920602,6,晴,晴,雨,雨,雨
920601,6,晴,雨,雨,晴,晴
920531,5,雨,雨,晴,曇,雨
920530,5,雨,晴,曇,晴,雨
920529,5,晴,曇,晴,雨,雨
920528,5,曇,晴,雨,晴,晴
920527,5,晴,雨,晴,雨,雨
920526,5,雨,晴,雨,雨,晴
920525,5,晴,雨,雨,雨,雨
920524,5,雨,雨,雨,晴,晴
920523,5,雨,雨,晴,雨,雨
920522,5,雨,晴,雨,晴,雨
920521,5,晴,雨,晴,雨,雨
920520,5,雨,晴,雨,晴,雨
920519,5,晴,雨,晴,雨,晴
920518,5,雨,晴,雨,雨,晴
920517,5,晴,雨,雨,雨,雨
920516,5,雨,雨,雨,雨,雨
920515,5,雨,雨,雨,晴,晴
920514,5,雨,雨,晴,晴,曇
920513,5,雨,晴,晴,雨,晴
920512,5,晴,晴,雨,雨,曇
920511,5,晴,雨,雨,晴,晴
920510,5,雨,雨,晴,曇,晴
920509,5,雨,晴,曇,晴,晴
920508,5,晴,曇,晴,曇,晴
920507,5,曇,晴,曇,晴,雨
920506,5,晴,曇,晴,晴,晴
920505,5,曇,晴,晴,晴,晴
920504,5,晴,晴,晴,晴,晴
920503,5,晴,晴,晴,雨,晴
920502,5,晴,晴,雨,晴,晴
920501,5,晴,雨,晴,晴,晴
920430,4,雨,晴,晴,晴,晴
920429,4,晴,晴,晴,晴,雨
920428,4,晴,晴,晴,晴,晴
920427,4,晴,晴,晴,晴,晴
920426,4,晴,晴,晴,晴,雨
920425,4,晴,晴,晴,雨,晴
920424,4,晴,晴,雨,晴,晴
920423,4,晴,雨,晴,晴,雨
920422,4,雨,晴,晴,雨,雨
920421,4,晴,晴,雨,晴,雨
920420,4,晴,雨,晴,晴,晴
920419,4,雨,晴,晴,雨,雨
920418,4,晴,晴,雨,雨,雨
920417,4,晴,雨,雨,雨,雨
920416,4,雨,雨,雨,晴,晴
920415,4,雨,雨,晴,雨,晴
920414,4,雨,晴,雨,雨,曇
920413,4,晴,雨,雨,雨,晴
920412,4,雨,雨,雨,晴,雨
920411,4,雨,雨,晴,晴,晴
920410,4,雨,晴,晴,曇,晴
920409,4,晴,晴,曇,晴,雨
920408,4,晴,曇,晴,雨,雨
920407,4,曇,晴,雨,晴,晴
920406,4,晴,雨,晴,晴,雨
920405,4,雨,晴,晴,雨,雨
920404,4,晴,晴,雨,雨,晴
920403,4,晴,雨,雨,晴,曇
920402,4,雨,雨,晴,雨,雨
920401,4,雨,晴,雨,雨,雨
920331,3,晴,雨,雨,晴,雨
920330,3,雨,雨,晴,曇,雨
920329,3,雨,晴,曇,雨,晴
920328,3,晴,曇,雨,雨,雨
920327,3,曇,雨,雨,雨,曇
920326,3,雨,雨,雨,雨,曇
920325,3,雨,雨,雨,晴,雨
920324,3,雨,雨,晴,雨,雨
920323,3,雨,晴,雨,曇,雨
920322,3,晴,雨,曇,曇,雨
920321,3,雨,曇,曇,雨,晴
920320,3,曇,曇,雨,雨,晴
920319,3,曇,雨,雨,雨,曇
920318,3,雨,雨,雨,雨,晴
920317,3,雨,雨,雨,晴,雨
920316,3,雨,雨,晴,晴,雨
920315,3,雨,晴,晴,曇,晴
920314,3,晴,晴,曇,晴,晴
920313,3,晴,曇,晴,雨,曇
920312,3,曇,晴,雨,雨,雨
920311,3,晴,雨,雨,晴,晴
920310,3,雨,雨,晴,晴,雨
920309,3,雨,晴,晴,曇,曇
920308,3,晴,晴,曇,雨,曇
920307,3,晴,曇,雨,晴,晴
920306,3,曇,雨,晴,雨,晴
920305,3,雨,晴,雨,曇,晴
920304,3,晴,雨,曇,曇,晴
920303,3,雨,曇,曇,晴,晴
920302,3,曇,曇,晴,晴,晴
920301,3,曇,晴,晴,晴,晴
920228,2,晴,晴,晴,晴,晴
920227,2,晴,晴,晴,晴,雨
920226,2,晴,晴,晴,晴,晴
920225,2,晴,晴,晴,晴,晴
920224,2,晴,晴,晴,晴,晴
920223,2,晴,晴,晴,雨,晴
920222,2,晴,晴,雨,晴,晴
920221,2,晴,雨,晴,晴,晴
920220,2,雨,晴,晴,晴,晴
920219,2,晴,晴,晴,晴,曇
920218,2,晴,晴,晴,晴,晴
920217,2,晴,晴,晴,晴,晴
920216,2,晴,晴,晴,晴,晴
920215,2,晴,晴,晴,曇,雨
920214,2,晴,晴,曇,晴,晴
920213,2,晴,曇,晴,晴,曇
920212,2,曇,晴,晴,晴,曇
920211,2,晴,晴,晴,雨,雨
920210,2,晴,晴,雨,晴,曇
920209,2,晴,雨,晴,曇,晴
920208,2,雨,晴,曇,曇,雪
920207,2,晴,曇,曇,雨,雪
920206,2,曇,曇,雨,曇,曇
920205,2,曇,雨,曇,晴,晴
920204,2,雨,曇,晴,雪,晴
920203,2,曇,晴,雪,雪,晴
920202,2,晴,雪,雪,曇,晴
920201,2,雪,雪,曇,晴,晴
920131,1,雪,曇,晴,晴,晴
920130,1,曇,晴,晴,晴,晴
920129,1,晴,晴,晴,晴,晴
920128,1,晴,晴,晴,晴,晴
920127,1,晴,晴,晴,晴,晴
920126,1,晴,晴,晴,晴,晴
920125,1,晴,晴,晴,晴,晴
920124,1,晴,晴,晴,晴,晴
920123,1,晴,晴,晴,晴,雨
920122,1,晴,晴,晴,晴,晴
920121,1,晴,晴,晴,晴,晴
920120,1,晴,晴,晴,晴,晴
920119,1,晴,晴,晴,雨,晴
920118,1,晴,晴,雨,晴,晴
920117,1,晴,雨,晴,晴,晴
920116,1,雨,晴,晴,晴,雨
920115,1,晴,晴,晴,晴,晴
920114,1,晴,晴,晴,晴,曇
920113,1,晴,晴,晴,晴,雨
920112,1,晴,晴,晴,雨,晴
920111,1,晴,晴,雨,晴,晴
920110,1,晴,雨,晴,曇,晴
920109,1,雨,晴,曇,雨,晴
920108,1,晴,曇,雨,晴,晴
920107,1,曇,雨,晴,晴,晴
920106,1,雨,晴,晴,晴,晴
