年月日,月,当日天気,前日天気,前々日天気,三日前天気,一週前天気
920105,1,晴,晴,晴,晴,晴
920104,1,晴,晴,晴,晴,雨
920103,1,晴,晴,晴,晴,雪
920102,1,晴,晴,晴,晴,雨
920101,1,晴,晴,晴,晴,雨
911231,12,晴,晴,晴,雨,晴
911230,12,晴,晴,雨,雪,晴
911229,12,晴,雨,雪,雨,晴
911228,12,雨,雪,雨,雨,晴
911227,12,雪,雨,雨,晴,晴
911226,12,雨,雨,晴,晴,曇
911225,12,雨,晴,晴,晴,雨
911224,12,晴,晴,晴,晴,晴
911223,12,晴,晴,晴,晴,晴
911222,12,晴,晴,晴,曇,晴
911221,12,晴,晴,曇,雨,晴
911220,12,晴,曇,雨,晴,晴
911219,12,曇,雨,晴,晴,晴
911218,12,雨,晴,晴,晴,晴
911217,12,晴,晴,晴,晴,晴
911216,12,晴,晴,晴,晴,晴
911215,12,晴,晴,晴,晴,曇
911214,12,晴,晴,晴,晴,晴
911213,12,晴,晴,晴,晴,晴
911212,12,晴,晴,晴,晴,曇
911211,12,晴,晴,晴,曇,晴
911210,12,晴,晴,曇,晴,晴
911209,12,晴,曇,晴,晴,晴
911208,12,曇,晴,晴,曇,晴
911207,12,晴,晴,曇,晴,曇
911206,12,晴,曇,晴,晴,晴
911205,12,曇,晴,晴,晴,雨
911204,12,晴,晴,晴,晴,曇
911203,12,晴,晴,晴,曇,晴
911202,12,晴,晴,曇,晴,晴
911201,12,晴,曇,晴,雨,曇
911130,11,曇,晴,雨,曇,晴
911129,11,晴,雨,曇,晴,曇
911128,11,雨,曇,晴,晴,晴
911127,11,曇,晴,晴,曇,晴
911126,11,晴,晴,曇,晴,晴
911125,11,晴,曇,晴,曇,晴
911124,11,曇,晴,曇,晴,曇
911123,11,晴,曇,晴,晴,曇
911122,11,曇,晴,晴,晴,晴
911121,11,晴,晴,晴,晴,晴
911120,11,晴,晴,晴,曇,晴
911119,11,晴,晴,曇,曇,晴
911118,11,晴,曇,曇,晴,晴
911117,11,曇,曇,晴,晴,晴
911116,11,曇,晴,晴,晴,晴
911115,11,晴,晴,晴,晴,雨
911114,11,晴,晴,晴,晴,晴
911113,11,晴,晴,晴,晴,晴
911112,11,晴,晴,晴,晴,晴
911111,11,晴,晴,晴,雨,晴
911110,11,晴,晴,雨,晴,晴
911109,11,晴,雨,晴,晴,晴
911108,11,雨,晴,晴,晴,雨
911107,11,晴,晴,晴,晴,曇
911106,11,晴,晴,晴,晴,曇
911105,11,晴,晴,晴,晴,晴
911104,11,晴,晴,晴,雨,曇
911103,11,晴,晴,雨,曇,雨
911102,11,晴,雨,曇,曇,曇
911101,11,雨,曇,曇,晴,雨
911031,10,曇,曇,晴,曇,晴
911030,10,曇,晴,曇,雨,晴
911029,10,晴,曇,雨,曇,曇
911028,10,曇,雨,曇,雨,晴
911027,10,雨,曇,雨,晴,晴
911026,10,曇,雨,晴,晴,曇
911025,10,雨,晴,晴,曇,雨
911024,10,晴,晴,曇,晴,雨
911023,10,晴,曇,晴,晴,晴
911022,10,曇,晴,晴,曇,晴
911021,10,晴,晴,曇,雨,雨
911020,10,晴,曇,雨,雨,雨
911019,10,曇,雨,雨,晴,雨
911018,10,雨,雨,晴,晴,雨
911017,10,雨,晴,晴,雨,雨
911016,10,晴,晴,雨,雨,雨
911015,10,晴,雨,雨,雨,雨
911014,10,雨,雨,雨,雨,雨
911013,10,雨,雨,雨,雨,雨
911012,10,雨,雨,雨,雨,曇
911011,10,雨,雨,雨,雨,晴
911010,10,雨,雨,雨,雨,晴
911009,10,雨,雨,雨,雨,晴
911008,10,雨,雨,雨,曇,雨
911007,10,雨,雨,曇,晴,雨
911006,10,雨,曇,晴,晴,晴
911005,10,曇,晴,晴,晴,晴
911004,10,晴,晴,晴,雨,雨
911003,10,晴,晴,雨,雨,曇
911002,10,晴,雨,雨,晴,雨
911001,10,雨,雨,晴,晴,雨
910930,9,雨,晴,晴,雨,晴
910929,9,晴,晴,雨,曇,晴
910928,9,晴,雨,曇,雨,雨
910927,9,雨,曇,雨,雨,曇
910926,9,曇,雨,雨,晴,雨
910925,9,雨,雨,晴,晴,雨
910924,9,雨,晴,晴,雨,曇
910923,9,晴,晴,雨,曇,曇
910922,9,晴,雨,曇,雨,雨
910921,9,雨,曇,雨,雨,雨
910920,9,曇,雨,雨,曇,雨
910919,9,雨,雨,曇,曇,曇
910918,9,雨,曇,曇,雨,雨
910917,9,曇,曇,雨,雨,雨
910916,9,曇,雨,雨,雨,雨
910915,9,雨,雨,雨,曇,雨
910914,9,雨,雨,曇,雨,晴
910913,9,雨,曇,雨,雨,晴
910912,9,曇,雨,雨,雨,晴
910911,9,雨,雨,雨,雨,晴
910910,9,雨,雨,雨,晴,晴
910909,9,雨,雨,晴,晴,晴
910908,9,雨,晴,晴,晴,晴
910907,9,晴,晴,晴,晴,雨
910906,9,晴,晴,晴,晴,曇
910905,9,晴,晴,晴,晴,雨
910904,9,晴,晴,晴,晴,晴
910903,9,晴,晴,晴,雨,晴
910902,9,晴,晴,雨,曇,晴
910901,9,晴,雨,曇,雨,晴
910831,8,雨,曇,雨,晴,雨
910830,8,曇,雨,晴,晴,雨
910829,8,雨,晴,晴,晴,曇
910828,8,晴,晴,晴,晴,雨
910827,8,晴,晴,晴,雨,雨
910826,8,晴,晴,雨,雨,雨
910825,8,晴,雨,雨,曇,曇
910824,8,雨,雨,曇,雨,晴
910823,8,雨,曇,雨,雨,晴
910822,8,曇,雨,雨,雨,晴
910821,8,雨,雨,雨,曇,晴
910820,8,雨,雨,曇,晴,雨
910819,8,雨,曇,晴,晴,雨
910818,8,曇,晴,晴,晴,曇
910817,8,晴,晴,晴,晴,曇
910816,8,晴,晴,晴,雨,曇
910815,8,晴,晴,雨,雨,雨
910814,8,晴,雨,雨,曇,雨
910813,8,雨,雨,曇,曇,雨
910812,8,雨,曇,曇,曇,曇
910811,8,曇,曇,曇,雨,曇
910810,8,曇,曇,雨,雨,晴
910809,8,曇,雨,雨,雨,晴
910808,8,雨,雨,雨,曇,雨
910807,8,雨,雨,曇,曇,晴
910806,8,雨,曇,曇,晴,曇
910805,8,曇,曇,晴,晴,晴
910804,8,曇,晴,晴,雨,晴
910803,8,晴,晴,雨,晴,晴
910802,8,晴,雨,晴,曇,曇
910801,8,雨,晴,曇,晴,曇
910731,7,晴,曇,晴,晴,晴
910730,7,曇,晴,晴,晴,晴
910729,7,晴,晴,晴,曇,曇
910728,7,晴,晴,曇,曇,晴
910727,7,晴,曇,曇,晴,雨
910726,7,曇,曇,晴,晴,曇
910725,7,曇,晴,晴,曇,雨
910724,7,晴,晴,曇,晴,曇
910723,7,晴,曇,晴,雨,雨
910722,7,曇,晴,雨,曇,曇
910721,7,晴,雨,曇,雨,曇
910720,7,雨,曇,雨,曇,雨
910719,7,曇,雨,曇,雨,雨
910718,7,雨,曇,雨,曇,曇
910717,7,曇,雨,曇,曇,曇
910716,7,雨,曇,曇,雨,曇
910715,7,曇,曇,雨,雨,晴
910714,7,曇,雨,雨,曇,曇
910713,7,雨,雨,曇,曇,雨
910712,7,雨,曇,曇,曇,雨
910711,7,曇,曇,曇,晴,雨
910710,7,曇,曇,晴,曇,曇
910709,7,曇,晴,曇,雨,曇
910708,7,晴,曇,雨,雨,雨
910707,7,曇,雨,雨,雨,雨
910706,7,雨,雨,雨,曇,曇
910705,7,雨,雨,曇,曇,雨
910704,7,雨,曇,曇,雨,晴
910703,7,曇,曇,雨,雨,晴
910702,7,曇,雨,雨,曇,曇
910701,7,雨,雨,曇,雨,雨
910630,6,雨,曇,雨,晴,雨
910629,6,曇,雨,晴,晴,雨
910628,6,雨,晴,晴,曇,曇
910627,6,晴,晴,曇,雨,雨
910626,6,晴,曇,雨,雨,曇
910625,6,曇,雨,雨,雨,曇
910624,6,雨,雨,雨,曇,曇
910623,6,雨,雨,曇,雨,雨
910622,6,雨,曇,雨,曇,曇
910621,6,曇,雨,曇,曇,晴
910620,6,雨,曇,曇,曇,晴
910619,6,曇,曇,曇,雨,晴
910618,6,曇,曇,雨,曇,晴
910617,6,曇,雨,曇,晴,曇
910616,6,雨,曇,晴,晴,曇
910615,6,曇,晴,晴,晴,晴
910614,6,晴,晴,晴,晴,晴
910613,6,晴,晴,晴,曇,曇
910612,6,晴,晴,曇,曇,晴
910611,6,晴,曇,曇,晴,晴
910610,6,曇,曇,晴,晴,雨
910609,6,曇,晴,晴,曇,雨
910608,6,晴,晴,曇,晴,雨
910607,6,晴,曇,晴,晴,雨
910606,6,曇,晴,晴,雨,晴
910605,6,晴,晴,雨,雨,晴
910604,6,晴,雨,雨,雨,晴
910603,6,雨,雨,雨,雨,雨
910602,6,雨,雨,雨,晴,晴
910601,6,雨,雨,晴,晴,晴
910531,5,雨,晴,晴,晴,晴
910530,5,晴,晴,晴,雨,晴
910529,5,晴,晴,雨,晴,雨
910528,5,晴,雨,晴,晴,曇
910527,5,雨,晴,晴,晴,晴
910526,5,晴,晴,晴,晴,晴
910525,5,晴,晴,晴,雨,晴
910524,5,晴,晴,雨,曇,晴
910523,5,晴,雨,曇,晴,雨
910522,5,雨,曇,晴,晴,雨
910521,5,曇,晴,晴,晴,晴
910520,5,晴,晴,晴,晴,雨
910519,5,晴,晴,晴,雨,雨
910518,5,晴,晴,雨,雨,晴
910517,5,晴,雨,雨,晴,晴
910516,5,雨,雨,晴,雨,雨
910515,5,雨,晴,雨,雨,晴
910514,5,晴,雨,雨,晴,晴
910513,5,雨,雨,晴,晴,晴
910512,5,雨,晴,晴,雨,晴
910511,5,晴,晴,雨,晴,晴
910510,5,晴,雨,晴,晴,晴
910509,5,雨,晴,晴,晴,晴
910508,5,晴,晴,晴,晴,曇
910507,5,晴,晴,晴,晴,雨
910506,5,晴,晴,晴,晴,雨
910505,5,晴,晴,晴,晴,晴
910504,5,晴,晴,晴,曇,曇
910503,5,晴,晴,曇,雨,雨
910502,5,晴,曇,雨,雨,雨
910501,5,曇,雨,雨,晴,雨
910430,4,雨,雨,晴,曇,晴
910429,4,雨,晴,曇,雨,晴
910428,4,晴,曇,雨,雨,晴
910427,4,曇,雨,雨,雨,晴
910426,4,雨,雨,雨,晴,晴
910425,4,雨,雨,晴,晴,曇
910424,4,雨,晴,晴,晴,晴
910423,4,晴,晴,晴,晴,晴
910422,4,晴,晴,晴,晴,曇
910421,4,晴,晴,晴,曇,曇
910420,4,晴,晴,曇,晴,雨
910419,4,晴,曇,晴,晴,晴
910418,4,曇,晴,晴,曇,晴
910417,4,晴,晴,曇,曇,曇
910416,4,晴,曇,曇,雨,晴
910415,4,曇,曇,雨,晴,雨
910414,4,曇,雨,晴,晴,雨
910413,4,雨,晴,晴,曇,雨
910412,4,晴,晴,曇,晴,晴
910411,4,晴,曇,晴,雨,晴
910410,4,曇,晴,雨,雨,晴
910409,4,晴,雨,雨,雨,曇
910408,4,雨,雨,雨,晴,曇
910407,4,雨,雨,晴,晴,雨
910406,4,雨,晴,晴,晴,雨
910405,4,晴,晴,晴,曇,晴
910404,4,晴,晴,曇,曇,雨
910403,4,晴,曇,曇,雨,雨
910402,4,曇,曇,雨,雨,晴
910401,4,曇,雨,雨,晴,雨
910331,3,雨,雨,晴,雨,晴
910330,3,雨,晴,雨,雨,雨
910329,3,晴,雨,雨,晴,雨
910328,3,雨,雨,晴,雨,晴
910327,3,雨,晴,雨,晴,晴
910326,3,晴,雨,晴,雨,晴
910325,3,雨,晴,雨,雨,晴
910324,3,晴,雨,雨,晴,晴
910323,3,雨,雨,晴,晴,雨
910322,3,雨,晴,晴,晴,晴
910321,3,晴,晴,晴,晴,雨
910320,3,晴,晴,晴,晴,曇
910319,3,晴,晴,晴,雨,曇
910318,3,晴,晴,雨,晴,雨
910317,3,晴,雨,晴,雨,晴
910316,3,雨,晴,雨,曇,雨
910315,3,晴,雨,曇,曇,雨
910314,3,雨,曇,曇,雨,晴
910313,3,曇,曇,雨,晴,晴
910312,3,曇,雨,晴,雨,晴
910311,3,雨,晴,雨,雨,晴
910310,3,晴,雨,雨,晴,晴
910309,3,雨,雨,晴,晴,曇
910308,3,雨,晴,晴,晴,雨
910307,3,晴,晴,晴,晴,曇
910306,3,晴,晴,晴,晴,晴
910305,3,晴,晴,晴,曇,晴
910304,3,晴,晴,曇,雨,晴
910303,3,晴,曇,雨,曇,晴
910302,3,曇,雨,曇,晴,晴
910301,3,雨,曇,晴,晴,晴
910228,2,曇,晴,晴,晴,晴
910227,2,晴,晴,晴,晴,晴
910226,2,晴,晴,晴,晴,晴
910225,2,晴,晴,晴,晴,晴
910224,2,晴,晴,晴,晴,晴
910223,2,晴,晴,晴,晴,雨
910222,2,晴,晴,晴,晴,雨
910221,2,晴,晴,晴,晴,晴
910220,2,晴,晴,晴,晴,晴
910219,2,晴,晴,晴,雨,雨
910218,2,晴,晴,雨,雨,晴
910217,2,晴,雨,雨,晴,雨
910216,2,雨,雨,晴,晴,晴
910215,2,雨,晴,晴,雨,晴
910214,2,晴,晴,雨,晴,晴
910213,2,晴,雨,晴,雨,晴
910212,2,雨,晴,雨,晴,晴
910211,2,晴,雨,晴,晴,晴
910210,2,雨,晴,晴,晴,晴
910209,2,晴,晴,晴,晴,晴
910208,2,晴,晴,晴,晴,晴
910207,2,晴,晴,晴,晴,晴
910206,2,晴,晴,晴,晴,晴
910205,2,晴,晴,晴,晴,晴
910204,2,晴,晴,晴,晴,晴
910203,2,晴,晴,晴,晴,晴
910202,2,晴,晴,晴,晴,晴
910201,2,晴,晴,晴,晴,雨
910131,1,晴,晴,晴,晴,雨
910130,1,晴,晴,晴,晴,晴
910129,1,晴,晴,晴,晴,雨
910128,1,晴,晴,晴,雨,雨
910127,1,晴,晴,雨,雨,晴
910126,1,晴,雨,雨,晴,晴
910125,1,雨,雨,晴,雨,晴
910124,1,雨,晴,雨,雨,雨
910123,1,晴,雨,雨,晴,晴
910122,1,雨,雨,晴,晴,晴
910121,1,雨,晴,晴,晴,晴
910120,1,晴,晴,晴,雨,晴
910119,1,晴,晴,雨,晴,雨
910118,1,晴,雨,晴,晴,晴
910117,1,雨,晴,晴,晴,晴
910116,1,晴,晴,晴,晴,晴
910115,1,晴,晴,晴,雨,晴
910114,1,晴,晴,雨,晴,晴
910113,1,晴,雨,晴,晴,晴
910112,1,雨,晴,晴,晴,晴
910111,1,晴,晴,晴,晴,晴
910110,1,晴,晴,晴,晴,晴
910109,1,晴,晴,晴,晴,晴
910108,1,晴,晴,晴,晴,雨
910107,1,晴,晴,晴,晴,晴
910106,1,晴,晴,晴,晴,晴
910105,1,晴,晴,晴,晴,晴
910104,1,晴,晴,晴,雨,晴
910103,1,晴,晴,雨,晴,晴
910102,1,晴,雨,晴,晴,晴
910101,1,雨,晴,晴,晴,晴
901231,12,晴,晴,晴,晴,晴
901230,12,晴,晴,晴,晴,晴
901229,12,晴,晴,晴,晴,晴
901228,12,晴,晴,晴,晴,雨
901227,12,晴,晴,晴,晴,晴
901226,12,晴,晴,晴,晴,晴
901225,12,晴,晴,晴,晴,晴
901224,12,晴,晴,晴,雨,晴
901223,12,晴,晴,雨,晴,晴
901222,12,晴,雨,晴,晴,晴
901221,12,雨,晴,晴,晴,晴
901220,12,晴,晴,晴,晴,晴
901219,12,晴,晴,晴,晴,雨
901218,12,晴,晴,晴,晴,雨
901217,12,晴,晴,晴,晴,晴
901216,12,晴,晴,晴,晴,晴
901215,12,晴,晴,晴,雨,晴
901214,12,晴,晴,雨,雨,晴
901213,12,晴,雨,雨,晴,晴
901212,12,雨,雨,晴,晴,晴
901211,12,雨,晴,晴,晴,晴
901210,12,晴,晴,晴,晴,晴
901209,12,晴,晴,晴,晴,晴
901208,12,晴,晴,晴,晴,晴
901207,12,晴,晴,晴,晴,雨
901206,12,晴,晴,晴,晴,雨
901205,12,晴,晴,晴,晴,雨
901204,12,晴,晴,晴,晴,曇
901203,12,晴,晴,晴,雨,晴
901202,12,晴,晴,雨,雨,晴
901201,12,晴,雨,雨,雨,晴
901130,11,雨,雨,雨,曇,晴
901129,11,雨,雨,曇,晴,晴
901128,11,雨,曇,晴,晴,雨
901127,11,曇,晴,晴,晴,雨
901126,11,晴,晴,晴,晴,曇
901125,11,晴,晴,晴,晴,曇
901124,11,晴,晴,晴,雨,晴
901123,11,晴,晴,雨,雨,晴
901122,11,晴,雨,雨,曇,晴
901121,11,雨,雨,曇,曇,晴
901120,11,雨,曇,曇,晴,晴
901119,11,曇,曇,晴,晴,晴
901118,11,曇,晴,晴,晴,晴
901117,11,晴,晴,晴,晴,雨
901116,11,晴,晴,晴,晴,雨
901115,11,晴,晴,晴,晴,晴
901114,11,晴,晴,晴,晴,晴
901113,11,晴,晴,晴,雨,晴
901112,11,晴,晴,雨,雨,晴
901111,11,晴,雨,雨,晴,雨
901110,11,雨,雨,晴,晴,晴
901109,11,雨,晴,晴,晴,晴
901108,11,晴,晴,晴,晴,晴
901107,11,晴,晴,晴,雨,雨
901106,11,晴,晴,雨,晴,雨
901105,11,晴,雨,晴,晴,晴
901104,11,雨,晴,晴,晴,晴
901103,11,晴,晴,晴,雨,晴
901102,11,晴,晴,雨,雨,雨
901101,11,晴,雨,雨,晴,晴
901031,10,雨,雨,晴,晴,雨
901030,10,雨,晴,晴,晴,雨
901029,10,晴,晴,晴,雨,晴
901028,10,晴,晴,雨,晴,晴
901027,10,晴,雨,晴,雨,晴
901026,10,雨,晴,雨,雨,晴
901025,10,晴,雨,雨,晴,晴
901024,10,雨,雨,晴,晴,曇
901023,10,雨,晴,晴,晴,晴
901022,10,晴,晴,晴,晴,雨
901021,10,晴,晴,晴,晴,晴
901020,10,晴,晴,晴,曇,雨
901019,10,晴,晴,曇,晴,曇
901018,10,晴,曇,晴,雨,晴
901017,10,曇,晴,雨,晴,晴
901016,10,晴,雨,晴,雨,曇
901015,10,雨,晴,雨,曇,雨
901014,10,晴,雨,曇,晴,雨
901013,10,雨,曇,晴,晴,雨
901012,10,曇,晴,晴,曇,曇
901011,10,晴,晴,曇,雨,曇
901010,10,晴,曇,雨,雨,晴
901009,10,曇,雨,雨,雨,晴
901008,10,雨,雨,雨,曇,晴
901007,10,雨,雨,曇,曇,雨
901006,10,雨,曇,曇,晴,曇
901005,10,曇,曇,晴,晴,曇
901004,10,曇,晴,晴,晴,雨
901003,10,晴,晴,晴,雨,雨
901002,10,晴,晴,雨,曇,曇
901001,10,晴,雨,曇,曇,晴
900930,9,雨,曇,曇,雨,晴
900929,9,曇,曇,雨,雨,晴
900928,9,曇,雨,雨,曇,晴
900927,9,雨,雨,曇,晴,雨
900926,9,雨,曇,晴,晴,晴
900925,9,曇,晴,晴,晴,晴
900924,9,晴,晴,晴,晴,雨
900923,9,晴,晴,晴,雨,雨
900922,9,晴,晴,雨,晴,雨
900921,9,晴,雨,晴,晴,雨
900920,9,雨,晴,晴,雨,雨
900919,9,晴,晴,雨,雨,晴
900918,9,晴,雨,雨,雨,晴
900917,9,雨,雨,雨,雨,晴
900916,9,雨,雨,雨,雨,晴
900915,9,雨,雨,雨,晴,晴
900914,9,雨,雨,晴,晴,雨
900913,9,雨,晴,晴,晴,曇
900912,9,晴,晴,晴,晴,曇
900911,9,晴,晴,晴,晴,晴
900910,9,晴,晴,晴,雨,晴
900909,9,晴,晴,雨,曇,晴
900908,9,晴,雨,曇,曇,曇
900907,9,雨,曇,曇,晴,晴
900906,9,曇,曇,晴,晴,晴
900905,9,曇,晴,晴,晴,曇
900904,9,晴,晴,晴,曇,雨
900903,9,晴,晴,曇,晴,晴
900902,9,晴,曇,晴,晴,雨
900901,9,曇,晴,晴,曇,晴
900831,8,晴,晴,曇,雨,晴
900830,8,晴,曇,雨,晴,晴
900829,8,曇,雨,晴,雨,晴
900828,8,雨,晴,雨,晴,晴
900827,8,晴,雨,晴,晴,晴
900826,8,雨,晴,晴,晴,晴
900825,8,晴,晴,晴,晴,晴
900824,8,晴,晴,晴,晴,晴
900823,8,晴,晴,晴,晴,晴
900822,8,晴,晴,晴,晴,晴
900821,8,晴,晴,晴,晴,晴
900820,8,晴,晴,晴,晴,晴
900819,8,晴,晴,晴,晴,晴
900818,8,晴,晴,晴,晴,晴
900817,8,晴,晴,晴,晴,雨
900816,8,晴,晴,晴,晴,雨
900815,8,晴,晴,晴,晴,雨
900814,8,晴,晴,晴,晴,晴
900813,8,晴,晴,晴,雨,晴
900812,8,晴,晴,雨,雨,晴
900811,8,晴,雨,雨,雨,雨
900810,8,雨,雨,雨,晴,晴
900809,8,雨,雨,晴,晴,晴
900808,8,雨,晴,晴,晴,晴
900807,8,晴,晴,晴,雨,晴
900806,8,晴,晴,雨,晴,晴
900805,8,晴,雨,晴,晴,晴
900804,8,雨,晴,晴,晴,晴
900803,8,晴,晴,晴,晴,曇
900802,8,晴,晴,晴,晴,雨
900801,8,晴,晴,晴,晴,晴
900731,7,晴,晴,晴,晴,晴
900730,7,晴,晴,晴,曇,曇
900729,7,晴,晴,曇,雨,晴
900728,7,晴,曇,雨,晴,晴
900727,7,曇,雨,晴,晴,晴
900726,7,雨,晴,晴,曇,晴
900725,7,晴,晴,曇,晴,晴
900724,7,晴,曇,晴,晴,晴
900723,7,曇,晴,晴,晴,曇
900722,7,晴,晴,晴,晴,雨
900721,7,晴,晴,晴,晴,晴
900720,7,晴,晴,晴,晴,雨
900719,7,晴,晴,晴,曇,雨
900718,7,晴,晴,曇,雨,曇
900717,7,晴,曇,雨,晴,雨
900716,7,曇,雨,晴,雨,曇
900715,7,雨,晴,雨,雨,曇
900714,7,晴,雨,雨,曇,曇
900713,7,雨,雨,曇,雨,曇
900712,7,雨,曇,雨,曇,雨
900711,7,曇,雨,曇,曇,雨
900710,7,雨,曇,曇,曇,雨
900709,7,曇,曇,曇,曇,曇
900708,7,曇,曇,曇,雨,曇
900707,7,曇,曇,雨,雨,曇
900706,7,曇,雨,雨,雨,曇
900705,7,雨,雨,雨,曇,曇
900704,7,雨,雨,曇,曇,雨
900703,7,雨,曇,曇,曇,雨
900702,7,曇,曇,曇,曇,曇
900701,7,曇,曇,曇,曇,曇
900630,6,曇,曇,曇,雨,晴
900629,6,曇,曇,雨,雨,晴
900628,6,曇,雨,雨,曇,曇
900627,6,雨,雨,曇,曇,曇
900626,6,雨,曇,曇,晴,晴
900625,6,曇,曇,晴,晴,晴
900624,6,曇,晴,晴,曇,晴
900623,6,晴,晴,曇,曇,雨
900622,6,晴,曇,曇,晴,曇
900621,6,曇,曇,晴,晴,晴
900620,6,曇,晴,晴,晴,曇
900619,6,晴,晴,晴,雨,雨
900618,6,晴,晴,雨,曇,晴
900617,6,晴,雨,曇,晴,雨
900616,6,雨,曇,晴,曇,雨
900615,6,曇,晴,曇,雨,曇
900614,6,晴,曇,雨,晴,晴
900613,6,曇,雨,晴,雨,晴
900612,6,雨,晴,雨,雨,雨
900611,6,晴,雨,雨,曇,曇
900610,6,雨,雨,曇,晴,晴
900609,6,雨,曇,晴,晴,雨
900608,6,曇,晴,晴,雨,雨
900607,6,晴,晴,雨,曇,晴
900606,6,晴,雨,曇,晴,晴
900605,6,雨,曇,晴,雨,晴
900604,6,曇,晴,雨,雨,晴
900603,6,晴,雨,雨,晴,晴
900602,6,雨,雨,晴,晴,雨
900601,6,雨,晴,晴,晴,雨
900531,5,晴,晴,晴,晴,曇
900530,5,晴,晴,晴,晴,晴
900529,5,晴,晴,晴,雨,晴
900528,5,晴,晴,雨,雨,雨
900527,5,晴,雨,雨,曇,晴
900526,5,雨,雨,曇,晴,雨
900525,5,雨,曇,晴,晴,晴
900524,5,曇,晴,晴,雨,晴
900523,5,晴,晴,雨,晴,雨
900522,5,晴,雨,晴,雨,雨
900521,5,雨,晴,雨,晴,雨
900520,5,晴,雨,晴,晴,曇
900519,5,雨,晴,晴,雨,曇
900518,5,晴,晴,雨,雨,曇
900517,5,晴,雨,雨,雨,晴
900516,5,雨,雨,雨,曇,晴
900515,5,雨,雨,曇,曇,雨
900514,5,雨,曇,曇,曇,雨
900513,5,曇,曇,曇,晴,晴
900512,5,曇,曇,晴,晴,雨
900511,5,曇,晴,晴,雨,雨
900510,5,晴,晴,雨,雨,曇
