年月日,月,当日天気,前日天気,前々日天気,三日前天気,一週前天気
900509,5,晴,雨,雨,晴,曇
900508,5,雨,雨,晴,雨,晴
900507,5,雨,晴,雨,雨,晴
900506,5,晴,雨,雨,曇,晴
900505,5,雨,雨,曇,曇,晴
900504,5,雨,曇,曇,晴,晴
900503,5,曇,曇,晴,晴,雨
900502,5,曇,晴,晴,晴,晴
900501,5,晴,晴,晴,晴,曇
900430,4,晴,晴,晴,晴,雨
900429,4,晴,晴,晴,雨,雨
900428,4,晴,晴,雨,晴,雨
900427,4,晴,雨,晴,曇,雨
900426,4,雨,晴,曇,雨,晴
900425,4,晴,曇,雨,雨,雨
900424,4,曇,雨,雨,雨,雨
900423,4,雨,雨,雨,雨,雨
900422,4,雨,雨,雨,晴,雨
900421,4,雨,雨,晴,雨,雨
900420,4,雨,晴,雨,雨,雨
900419,4,晴,雨,雨,雨,晴
900418,4,雨,雨,雨,雨,晴
900417,4,雨,雨,雨,雨,曇
900416,4,雨,雨,雨,雨,晴
900415,4,雨,雨,雨,晴,雨
900414,4,雨,雨,晴,晴,晴
900413,4,雨,晴,晴,曇,晴
900412,4,晴,晴,曇,晴,晴
900411,4,晴,曇,晴,雨,雨
900410,4,曇,晴,雨,晴,晴
900409,4,晴,雨,晴,晴,雨
900408,4,雨,晴,晴,晴,晴
900407,4,晴,晴,晴,雨,雨
900406,4,晴,晴,雨,晴,曇
900405,4,晴,雨,晴,雨,雨
900404,4,雨,晴,雨,晴,曇
900403,4,晴,雨,晴,雨,晴
900402,4,雨,晴,雨,曇,晴
900401,4,晴,雨,曇,雨,晴
900331,3,雨,曇,雨,曇,晴
900330,3,曇,雨,曇,晴,晴
900329,3,雨,曇,晴,晴,晴
900328,3,曇,晴,晴,晴,晴
900327,3,晴,晴,晴,晴,晴
900326,3,晴,晴,晴,晴,晴
900325,3,晴,晴,晴,晴,曇
900324,3,晴,晴,晴,晴,晴
900323,3,晴,晴,晴,晴,晴
900322,3,晴,晴,晴,晴,晴
900321,3,晴,晴,晴,曇,晴
900320,3,晴,晴,曇,晴,晴
900319,3,晴,曇,晴,晴,雨
900318,3,曇,晴,晴,晴,晴
900317,3,晴,晴,晴,晴,晴
900316,3,晴,晴,晴,晴,晴
900315,3,晴,晴,晴,雨,晴
900314,3,晴,晴,雨,晴,晴
900313,3,晴,雨,晴,晴,晴
900312,3,雨,晴,晴,晴,曇
900311,3,晴,晴,晴,晴,雨
900310,3,晴,晴,晴,晴,雨
900309,3,晴,晴,晴,晴,雨
900308,3,晴,晴,晴,曇,雨
900307,3,晴,晴,曇,雨,曇
900306,3,晴,曇,雨,雨,雨
900305,3,曇,雨,雨,雨,雨
900304,3,雨,雨,雨,雨,雨
900303,3,雨,雨,雨,曇,雨
900302,3,雨,雨,曇,雨,雨
900301,3,雨,曇,雨,雨,晴
900228,2,曇,雨,雨,雨,晴
900227,2,雨,雨,雨,雨,雨
900226,2,雨,雨,雨,雨,雨
900225,2,雨,雨,雨,晴,晴
900224,2,雨,雨,晴,晴,晴
900223,2,雨,晴,晴,雨,雨
900222,2,晴,晴,雨,雨,雨
900221,2,晴,雨,雨,晴,雨
900220,2,雨,雨,晴,晴,晴
900219,2,雨,晴,晴,雨,晴
900218,2,晴,晴,雨,雨,雨
900217,2,晴,雨,雨,雨,晴
900216,2,雨,雨,雨,晴,晴
900215,2,雨,雨,晴,晴,晴
900214,2,雨,晴,晴,雨,曇
900213,2,晴,晴,雨,晴,曇
900212,2,晴,雨,晴,晴,雨
900211,2,雨,晴,晴,晴,雨
900210,2,晴,晴,晴,曇,雨
900209,2,晴,晴,曇,曇,晴
900208,2,晴,曇,曇,雨,雪
900207,2,曇,曇,雨,雨,雪
900206,2,曇,雨,雨,雨,晴
900205,2,雨,雨,雨,晴,曇
900204,2,雨,雨,晴,雪,晴
900203,2,雨,晴,雪,雪,晴
900202,2,晴,雪,雪,晴,晴
900201,2,雪,雪,晴,曇,晴
900131,1,雪,晴,曇,晴,晴
900130,1,晴,曇,晴,晴,雪
900129,1,曇,晴,晴,晴,晴
900128,1,晴,晴,晴,晴,晴
900127,1,晴,晴,晴,晴,雪
900126,1,晴,晴,晴,雪,曇
900125,1,晴,晴,雪,晴,晴
900124,1,晴,雪,晴,晴,晴
900123,1,雪,晴,晴,雪,雪
900122,1,晴,晴,雪,曇,晴
900121,1,晴,雪,曇,晴,晴
900120,1,雪,曇,晴,晴,晴
900119,1,曇,晴,晴,雪,雨
900118,1,晴,晴,雪,晴,晴
900117,1,晴,雪,晴,晴,雨
900116,1,雪,晴,晴,晴,晴
900115,1,晴,晴,晴,雨,晴
900114,1,晴,晴,雨,晴,晴
900113,1,晴,雨,晴,雨,晴
900112,1,雨,晴,雨,晴,晴
900111,1,晴,雨,晴,晴,晴
900110,1,雨,晴,晴,晴,晴
900109,1,晴,晴,晴,晴,晴
900108,1,晴,晴,晴,晴,晴
900107,1,晴,晴,晴,晴,晴
900106,1,晴,晴,晴,晴,晴
900105,1,晴,晴,晴,晴,晴
900104,1,晴,晴,晴,晴,晴
900103,1,晴,晴,晴,晴,曇
900102,1,晴,晴,晴,晴,雨
900101,1,晴,晴,晴,晴,曇
891231,12,晴,晴,晴,晴,雨
891230,12,晴,晴,晴,曇,晴
891229,12,晴,晴,曇,雨,晴
891228,12,晴,曇,雨,曇,晴
891227,12,曇,雨,曇,雨,晴
891226,12,雨,曇,雨,晴,晴
891225,12,曇,雨,晴,晴,晴
891224,12,雨,晴,晴,晴,晴
891223,12,晴,晴,晴,晴,晴
891222,12,晴,晴,晴,晴,晴
891221,12,晴,晴,晴,晴,曇
891220,12,晴,晴,晴,晴,曇
891219,12,晴,晴,晴,晴,晴
891218,12,晴,晴,晴,晴,晴
891217,12,晴,晴,晴,曇,晴
891216,12,晴,晴,曇,曇,晴
891215,12,晴,曇,曇,晴,晴
891214,12,曇,曇,晴,晴,晴
891213,12,曇,晴,晴,晴,晴
891212,12,晴,晴,晴,晴,晴
891211,12,晴,晴,晴,晴,晴
891210,12,晴,晴,晴,晴,晴
891209,12,晴,晴,晴,晴,晴
891208,12,晴,晴,晴,晴,晴
891207,12,晴,晴,晴,晴,晴
891206,12,晴,晴,晴,晴,晴
891205,12,晴,晴,晴,晴,晴
891204,12,晴,晴,晴,晴,晴
891203,12,晴,晴,晴,晴,晴
891202,12,晴,晴,晴,晴,晴
891201,12,晴,晴,晴,晴,晴
891130,11,晴,晴,晴,晴,晴
891129,11,晴,晴,晴,晴,晴
891128,11,晴,晴,晴,晴,晴
891127,11,晴,晴,晴,晴,晴
891126,11,晴,晴,晴,晴,晴
891125,11,晴,晴,晴,晴,晴
891124,11,晴,晴,晴,晴,雨
891123,11,晴,晴,晴,晴,雨
891122,11,晴,晴,晴,晴,雨
891121,11,晴,晴,晴,晴,曇
891120,11,晴,晴,晴,雨,雨
891119,11,晴,晴,雨,雨,晴
891118,11,晴,雨,雨,雨,晴
891117,11,雨,雨,雨,曇,雨
891116,11,雨,雨,曇,雨,雨
891115,11,雨,曇,雨,晴,曇
891114,11,曇,雨,晴,晴,晴
891113,11,雨,晴,晴,雨,晴
891112,11,晴,晴,雨,雨,晴
891111,11,晴,雨,雨,曇,晴
891110,11,雨,雨,曇,晴,晴
891109,11,雨,曇,晴,晴,晴
891108,11,曇,晴,晴,晴,雨
891107,11,晴,晴,晴,晴,雨
891106,11,晴,晴,晴,晴,晴
891105,11,晴,晴,晴,晴,晴
891104,11,晴,晴,晴,雨,雨
891103,11,晴,晴,雨,雨,晴
891102,11,晴,雨,雨,晴,晴
891101,11,雨,雨,晴,晴,晴
891031,10,雨,晴,晴,雨,晴
891030,10,晴,晴,雨,晴,雨
891029,10,晴,雨,晴,晴,雨
891028,10,雨,晴,晴,晴,晴
891027,10,晴,晴,晴,晴,晴
891026,10,晴,晴,晴,雨,雨
891025,10,晴,晴,雨,雨,晴
891024,10,晴,雨,雨,晴,雨
891023,10,雨,雨,晴,晴,晴
891022,10,雨,晴,晴,雨,晴
891021,10,晴,晴,雨,晴,晴
891020,10,晴,雨,晴,雨,晴
891019,10,雨,晴,雨,晴,雨
891018,10,晴,雨,晴,晴,雨
891017,10,雨,晴,晴,晴,晴
891016,10,晴,晴,晴,晴,晴
891015,10,晴,晴,晴,雨,曇
891014,10,晴,晴,雨,雨,雨
891013,10,晴,雨,雨,晴,雨
891012,10,雨,雨,晴,晴,晴
891011,10,雨,晴,晴,曇,雨
891010,10,晴,晴,曇,雨,曇
891009,10,晴,曇,雨,雨,曇
891008,10,曇,雨,雨,晴,晴
891007,10,雨,雨,晴,雨,曇
891006,10,雨,晴,雨,曇,曇
891005,10,晴,雨,曇,曇,晴
891004,10,雨,曇,曇,晴,曇
891003,10,曇,曇,晴,曇,晴
891002,10,曇,晴,曇,曇,晴
891001,10,晴,曇,曇,晴,晴
890930,9,曇,曇,晴,曇,雨
890929,9,曇,晴,曇,晴,雨
890928,9,晴,曇,晴,晴,雨
890927,9,曇,晴,晴,晴,雨
890926,9,晴,晴,晴,雨,雨
890925,9,晴,晴,雨,雨,雨
890924,9,晴,雨,雨,雨,曇
890923,9,雨,雨,雨,雨,曇
890922,9,雨,雨,雨,雨,晴
890921,9,雨,雨,雨,雨,曇
890920,9,雨,雨,雨,曇,晴
890919,9,雨,雨,曇,曇,晴
890918,9,雨,曇,曇,晴,晴
890917,9,曇,曇,晴,曇,晴
890916,9,曇,晴,曇,晴,曇
890915,9,晴,曇,晴,晴,曇
890914,9,曇,晴,晴,晴,雨
890913,9,晴,晴,晴,晴,曇
890912,9,晴,晴,晴,曇,雨
890911,9,晴,晴,曇,曇,雨
890910,9,晴,曇,曇,雨,雨
890909,9,曇,曇,雨,曇,曇
890908,9,曇,雨,曇,雨,晴
890907,9,雨,曇,雨,雨,晴
890906,9,曇,雨,雨,雨,晴
890905,9,雨,雨,雨,曇,晴
890904,9,雨,雨,曇,晴,晴
890903,9,雨,曇,晴,晴,雨
890902,9,曇,晴,晴,晴,雨
890901,9,晴,晴,晴,晴,雨
890831,8,晴,晴,晴,晴,晴
890830,8,晴,晴,晴,雨,晴
890829,8,晴,晴,雨,雨,晴
890828,8,晴,雨,雨,雨,晴
890827,8,雨,雨,雨,晴,曇
890826,8,雨,雨,晴,晴,曇
890825,8,雨,晴,晴,晴,晴
890824,8,晴,晴,晴,晴,曇
890823,8,晴,晴,晴,曇,晴
890822,8,晴,晴,曇,曇,曇
890821,8,晴,曇,曇,晴,晴
890820,8,曇,曇,晴,曇,晴
890819,8,曇,晴,曇,晴,晴
890818,8,晴,曇,晴,曇,晴
890817,8,曇,晴,曇,晴,雨
890816,8,晴,曇,晴,晴,晴
890815,8,曇,晴,晴,晴,晴
890814,8,晴,晴,晴,晴,晴
890813,8,晴,晴,晴,雨,雨
890812,8,晴,晴,雨,晴,雨
890811,8,晴,雨,晴,晴,晴
890810,8,雨,晴,晴,晴,曇
890809,8,晴,晴,晴,雨,曇
890808,8,晴,晴,雨,雨,雨
890807,8,晴,雨,雨,晴,雨
890806,8,雨,雨,晴,曇,雨
890805,8,雨,晴,曇,曇,雨
890804,8,晴,曇,曇,雨,雨
890803,8,曇,曇,雨,雨,曇
890802,8,曇,雨,雨,雨,雨
890801,8,雨,雨,雨,雨,雨
890731,7,雨,雨,雨,雨,晴
890730,7,雨,雨,雨,曇,晴
890729,7,雨,雨,曇,雨,晴
890728,7,雨,曇,雨,雨,晴
890727,7,曇,雨,雨,晴,晴
890726,7,雨,雨,晴,晴,晴
890725,7,雨,晴,晴,晴,曇
890724,7,晴,晴,晴,晴,雨
890723,7,晴,晴,晴,晴,雨
890722,7,晴,晴,晴,晴,曇
890721,7,晴,晴,晴,曇,曇
890720,7,晴,晴,曇,雨,雨
890719,7,晴,曇,雨,雨,雨
890718,7,曇,雨,雨,曇,曇
890717,7,雨,雨,曇,曇,雨
890716,7,雨,曇,曇,雨,雨
890715,7,曇,曇,雨,雨,晴
890714,7,曇,雨,雨,曇,晴
890713,7,雨,雨,曇,雨,曇
890712,7,雨,曇,雨,雨,曇
890711,7,曇,雨,雨,晴,曇
890710,7,雨,雨,晴,晴,雨
890709,7,雨,晴,晴,曇,雨
890708,7,晴,晴,曇,曇,曇
890707,7,晴,曇,曇,曇,曇
890706,7,曇,曇,曇,雨,晴
890705,7,曇,曇,雨,雨,雨
890704,7,曇,雨,雨,曇,曇
890703,7,雨,雨,曇,曇,雨
890702,7,雨,曇,曇,晴,曇
890701,7,曇,曇,晴,雨,雨
890630,6,曇,晴,雨,曇,雨
890629,6,晴,雨,曇,雨,雨
890628,6,雨,曇,雨,曇,曇
890627,6,曇,雨,曇,雨,曇
890626,6,雨,曇,雨,雨,雨
890625,6,曇,雨,雨,雨,曇
890624,6,雨,雨,雨,曇,雨
890623,6,雨,雨,曇,曇,雨
890622,6,雨,曇,曇,雨,曇
890621,6,曇,曇,雨,曇,晴
890620,6,曇,雨,曇,雨,晴
890619,6,雨,曇,雨,雨,晴
890618,6,曇,雨,雨,曇,雨
890617,6,雨,雨,曇,晴,雨
890616,6,雨,曇,晴,晴,雨
890615,6,曇,晴,晴,晴,晴
890614,6,晴,晴,晴,雨,晴
890613,6,晴,晴,雨,雨,晴
890612,6,晴,雨,雨,雨,曇
890611,6,雨,雨,雨,晴,晴
890610,6,雨,雨,晴,晴,曇
890609,6,雨,晴,晴,晴,晴
890608,6,晴,晴,晴,曇,晴
890607,6,晴,晴,曇,晴,晴
890606,6,晴,曇,晴,曇,雨
890605,6,曇,晴,曇,晴,雨
890604,6,晴,曇,晴,晴,雨
890603,6,曇,晴,晴,晴,晴
890602,6,晴,晴,晴,雨,雨
890601,6,晴,晴,雨,雨,雨
890531,5,晴,雨,雨,雨,晴
890530,5,雨,雨,雨,晴,雨
890529,5,雨,雨,晴,雨,曇
890528,5,雨,晴,雨,雨,曇
890527,5,晴,雨,雨,晴,雨
890526,5,雨,雨,晴,雨,晴
890525,5,雨,晴,雨,曇,雨
890524,5,晴,雨,曇,曇,雨
890523,5,雨,曇,曇,雨,晴
890522,5,曇,曇,雨,晴,晴
890521,5,曇,雨,晴,雨,雨
890520,5,雨,晴,雨,雨,雨
890519,5,晴,雨,雨,晴,雨
890518,5,雨,雨,晴,晴,雨
890517,5,雨,晴,晴,雨,曇
890516,5,晴,晴,雨,雨,晴
890515,5,晴,雨,雨,雨,晴
890514,5,雨,雨,雨,雨,雨
890513,5,雨,雨,雨,曇,雨
890512,5,雨,雨,曇,晴,曇
890511,5,雨,曇,晴,晴,晴
890510,5,曇,晴,晴,雨,雨
890509,5,晴,晴,雨,雨,晴
890508,5,晴,雨,雨,曇,雨
890507,5,雨,雨,曇,晴,晴
890506,5,雨,曇,晴,雨,晴
890505,5,曇,晴,雨,晴,晴
890504,5,晴,雨,晴,雨,晴
890503,5,雨,晴,雨,晴,雨
890502,5,晴,雨,晴,晴,雨
890501,5,雨,晴,晴,晴,雨
890430,4,晴,晴,晴,晴,雨
890429,4,晴,晴,晴,雨,曇
890428,4,晴,晴,雨,雨,晴
890427,4,晴,雨,雨,雨,晴
890426,4,雨,雨,雨,雨,晴
890425,4,雨,雨,雨,曇,晴
890424,4,雨,雨,曇,晴,晴
890423,4,雨,曇,晴,晴,雨
890422,4,曇,晴,晴,晴,雨
890421,4,晴,晴,晴,晴,晴
890420,4,晴,晴,晴,晴,晴
890419,4,晴,晴,晴,雨,雨
890418,4,晴,晴,雨,雨,曇
890417,4,晴,雨,雨,晴,雨
890416,4,雨,雨,晴,晴,雨
890415,4,雨,晴,晴,雨,雨
890414,4,晴,晴,雨,曇,晴
890413,4,晴,雨,曇,雨,晴
890412,4,雨,曇,雨,雨,曇
890411,4,曇,雨,雨,雨,晴
890410,4,雨,雨,雨,晴,雨
890409,4,雨,雨,晴,晴,晴
890408,4,雨,晴,晴,曇,晴
890407,4,晴,晴,曇,晴,雨
890406,4,晴,曇,晴,雨,晴
890405,4,曇,晴,雨,晴,雨
890404,4,晴,雨,晴,晴,雨
890403,4,雨,晴,晴,雨,雨
890402,4,晴,晴,雨,晴,晴
890401,4,晴,雨,晴,雨,雨
890331,3,雨,晴,雨,雨,雨
890330,3,晴,雨,雨,雨,晴
890329,3,雨,雨,雨,晴,晴
890328,3,雨,雨,晴,雨,晴
890327,3,雨,晴,雨,雨,晴
890326,3,晴,雨,雨,晴,晴
890325,3,雨,雨,晴,晴,晴
890324,3,雨,晴,晴,晴,晴
890323,3,晴,晴,晴,晴,晴
890322,3,晴,晴,晴,晴,晴
890321,3,晴,晴,晴,晴,雨
890320,3,晴,晴,晴,晴,雨
890319,3,晴,晴,晴,晴,晴
890318,3,晴,晴,晴,晴,晴
890317,3,晴,晴,晴,雨,晴
890316,3,晴,晴,雨,雨,晴
890315,3,晴,雨,雨,晴,雨
890314,3,雨,雨,晴,晴,雨
890313,3,雨,晴,晴,晴,雨
890312,3,晴,晴,晴,晴,雨
890311,3,晴,晴,晴,雨,雨
890310,3,晴,晴,雨,雨,曇
890309,3,晴,雨,雨,雨,晴
890308,3,雨,雨,雨,雨,雨
890307,3,雨,雨,雨,雨,雨
890306,3,雨,雨,雨,曇,晴
890305,3,雨,雨,曇,晴,雨
890304,3,雨,曇,晴,雨,雨
890303,3,曇,晴,雨,雨,雨
890302,3,晴,雨,雨,晴,曇
890301,3,雨,雨,晴,雨,曇
890228,2,雨,晴,雨,雨,雨
890227,2,晴,雨,雨,雨,曇
890226,2,雨,雨,雨,曇,晴
890225,2,雨,雨,曇,曇,雨
890224,2,雨,曇,曇,雨,雨
890223,2,曇,曇,雨,曇,曇
890222,2,曇,雨,曇,晴,晴
890221,2,雨,曇,晴,雨,晴
890220,2,曇,晴,雨,雨,晴
890219,2,晴,雨,雨,曇,晴
890218,2,雨,雨,曇,晴,晴
890217,2,雨,曇,晴,晴,雨
890216,2,曇,晴,晴,晴,雨
890215,2,晴,晴,晴,晴,雨
890214,2,晴,晴,晴,晴,晴
890213,2,晴,晴,晴,雨,晴
890212,2,晴,晴,雨,雨,晴
890211,2,晴,雨,雨,雨,晴
890210,2,雨,雨,雨,晴,晴
890209,2,雨,雨,晴,晴,曇
890208,2,雨,晴,晴,晴,雨
890207,2,晴,晴,晴,晴,晴
890206,2,晴,晴,晴,晴,晴
890205,2,晴,晴,晴,曇,晴
890204,2,晴,晴,曇,雨,晴
890203,2,晴,曇,雨,晴,晴
890202,2,曇,雨,晴,晴,雨
890201,2,雨,晴,晴,晴,晴
890131,1,晴,晴,晴,晴,晴
890130,1,晴,晴,晴,晴,雨
890129,1,晴,晴,晴,雨,晴
890128,1,晴,晴,雨,晴,晴
890127,1,晴,雨,晴,晴,雨
890126,1,雨,晴,晴,雨,晴
890125,1,晴,晴,雨,晴,晴
890124,1,晴,雨,晴,晴,晴
890123,1,雨,晴,晴,雨,晴
890122,1,晴,晴,雨,晴,曇
890121,1,晴,雨,晴,晴,曇
890120,1,雨,晴,晴,晴,曇
890119,1,晴,晴,晴,晴,雨
890118,1,晴,晴,晴,曇,晴
890117,1,晴,晴,曇,曇,曇
890116,1,晴,曇,曇,曇,曇
890115,1,曇,曇,曇,雨,雨
890114,1,曇,曇,雨,晴,曇
890113,1,曇,雨,晴,曇,晴
890112,1,雨,晴,曇,曇,晴
890111,1,晴,曇,曇,雨,晴
890110,1,曇,曇,雨,曇,晴
890109,1,曇,雨,曇,晴,晴
890108,1,雨,曇,晴,晴,晴
890107,1,曇,晴,晴,晴,晴
890106,1,晴,晴,晴,晴,晴
890105,1,晴,晴,晴,晴,晴
890104,1,晴,晴,晴,晴,晴
890103,1,晴,晴,晴,晴,晴
890102,1,晴,晴,晴,晴,晴
890101,1,晴,晴,晴,晴,晴
881231,12,晴,晴,晴,晴,晴
881230,12,晴,晴,晴,晴,晴
881229,12,晴,晴,晴,晴,晴
881228,12,晴,晴,晴,晴,晴
881227,12,晴,晴,晴,晴,晴
881226,12,晴,晴,晴,晴,晴
881225,12,晴,晴,晴,晴,晴
881224,12,晴,晴,晴,晴,晴
881223,12,晴,晴,晴,晴,晴
881222,12,晴,晴,晴,晴,晴
881221,12,晴,晴,晴,晴,晴
881220,12,晴,晴,晴,晴,曇
881219,12,晴,晴,晴,晴,晴
881218,12,晴,晴,晴,晴,晴
881217,12,晴,晴,晴,晴,晴
881216,12,晴,晴,晴,曇,晴
881215,12,晴,晴,曇,晴,晴
881214,12,晴,曇,晴,晴,晴
881213,12,曇,晴,晴,晴,晴
881212,12,晴,晴,晴,晴,晴
881211,12,晴,晴,晴,晴,晴
881210,12,晴,晴,晴,晴,晴
881209,12,晴,晴,晴,晴,晴
881208,12,晴,晴,晴,晴,晴
881207,12,晴,晴,晴,晴,晴
881206,12,晴,晴,晴,晴,雨
881205,12,晴,晴,晴,晴,晴
881204,12,晴,晴,晴,晴,晴
881203,12,晴,晴,晴,晴,晴
881202,12,晴,晴,晴,雨,晴
881201,12,晴,晴,雨,晴,雨
881130,11,晴,雨,晴,晴,晴
881129,11,雨,晴,晴,晴,晴
881128,11,晴,晴,晴,晴,晴
881127,11,晴,晴,晴,雨,雨
881126,11,晴,晴,雨,晴,晴
881125,11,晴,雨,晴,晴,雨
881124,11,雨,晴,晴,晴,曇
881123,11,晴,晴,晴,雨,晴
881122,11,晴,晴,雨,晴,晴
881121,11,晴,雨,晴,雨,晴
881120,11,雨,晴,雨,曇,晴
881119,11,晴,雨,曇,晴,晴
881118,11,雨,曇,晴,晴,晴
881117,11,曇,晴,晴,晴,晴
881116,11,晴,晴,晴,晴,晴
881115,11,晴,晴,晴,晴,晴
881114,11,晴,晴,晴,晴,晴
881113,11,晴,晴,晴,晴,晴
881112,11,晴,晴,晴,晴,晴
881111,11,晴,晴,晴,晴,雨
881110,11,晴,晴,晴,晴,晴
881109,11,晴,晴,晴,晴,晴
881108,11,晴,晴,晴,晴,晴
881107,11,晴,晴,晴,雨,晴
881106,11,晴,晴,雨,晴,晴
881105,11,晴,雨,晴,晴,晴
881104,11,雨,晴,晴,晴,曇
881103,11,晴,晴,晴,晴,晴
881102,11,晴,晴,晴,晴,晴
881101,11,晴,晴,晴,晴,曇
881031,10,晴,晴,晴,曇,曇
881030,10,晴,晴,曇,晴,晴
881029,10,晴,曇,晴,晴,晴
881028,10,曇,晴,晴,曇,曇
881027,10,晴,晴,曇,曇,晴
881026,10,晴,曇,曇,晴,晴
881025,10,曇,曇,晴,晴,曇
881024,10,曇,晴,晴,曇,雨
881023,10,晴,晴,曇,晴,晴
881022,10,晴,曇,晴,晴,晴
881021,10,曇,晴,晴,曇,晴
881020,10,晴,晴,曇,雨,晴
881019,10,晴,曇,雨,晴,雨
881018,10,曇,雨,晴,晴,晴
881017,10,雨,晴,晴,晴,晴
881016,10,晴,晴,晴,晴,雨
881015,10,晴,晴,晴,雨,雨
881014,10,晴,晴,雨,晴,晴
881013,10,晴,雨,晴,晴,雨
881012,10,雨,晴,晴,雨,雨
881011,10,晴,晴,雨,雨,晴
881010,10,晴,雨,雨,晴,晴
881009,10,雨,雨,晴,雨,雨
881008,10,雨,晴,雨,雨,晴
881007,10,晴,雨,雨,晴,雨
881006,10,雨,雨,晴,晴,曇
881005,10,雨,晴,晴,雨,雨
881004,10,晴,晴,雨,晴,雨
881003,10,晴,雨,晴,雨,雨
881002,10,雨,晴,雨,曇,雨
881001,10,晴,雨,曇,雨,雨
880930,9,雨,曇,雨,雨,雨
880929,9,曇,雨,雨,雨,雨
880928,9,雨,雨,雨,雨,晴
880927,9,雨,雨,雨,雨,雨
880926,9,雨,雨,雨,雨,曇
880925,9,雨,雨,雨,雨,曇
880924,9,雨,雨,雨,晴,雨
880923,9,雨,雨,晴,雨,曇
880922,9,雨,晴,雨,曇,雨
880921,9,晴,雨,曇,曇,雨
880920,9,雨,曇,曇,雨,曇
880919,9,曇,曇,雨,曇,雨
880918,9,曇,雨,曇,雨,雨
880917,9,雨,曇,雨,雨,晴
880916,9,曇,雨,雨,曇,晴
880915,9,雨,雨,曇,雨,雨
880914,9,雨,曇,雨,雨,雨
880913,9,曇,雨,雨,晴,雨
880912,9,雨,雨,晴,晴,曇
880911,9,雨,晴,晴,雨,晴
