年月日,月,当日天気,前日天気,前々日天気,三日前天気,一週前天気
880910,9,晴,晴,雨,雨,曇
880909,9,晴,雨,雨,雨,雨
880908,9,雨,雨,雨,曇,曇
880907,9,雨,雨,曇,晴,雨
880906,9,雨,曇,晴,曇,曇
880905,9,曇,晴,曇,雨,晴
880904,9,晴,曇,雨,曇,晴
880903,9,曇,雨,曇,雨,雨
880902,9,雨,曇,雨,曇,雨
880901,9,曇,雨,曇,晴,雨
880831,8,雨,曇,晴,晴,晴
880830,8,曇,晴,晴,雨,晴
880829,8,晴,晴,雨,雨,晴
880828,8,晴,雨,雨,雨,晴
880827,8,雨,雨,雨,晴,曇
880826,8,雨,雨,晴,晴,晴
880825,8,雨,晴,晴,晴,雨
880824,8,晴,晴,晴,晴,雨
880823,8,晴,晴,晴,曇,雨
880822,8,晴,晴,曇,晴,雨
880821,8,晴,曇,晴,雨,曇
880820,8,曇,晴,雨,雨,晴
880819,8,晴,雨,雨,雨,雨
880818,8,雨,雨,雨,雨,雨
880817,8,雨,雨,雨,曇,雨
880816,8,雨,雨,曇,晴,晴
880815,8,雨,曇,晴,雨,晴
880814,8,曇,晴,雨,雨,晴
880813,8,晴,雨,雨,雨,晴
880812,8,雨,雨,雨,晴,晴
880811,8,雨,雨,晴,晴,晴
880810,8,雨,晴,晴,晴,雨
880809,8,晴,晴,晴,晴,雨
880808,8,晴,晴,晴,晴,晴
880807,8,晴,晴,晴,晴,晴
880806,8,晴,晴,晴,雨,晴
880805,8,晴,晴,雨,雨,雨
880804,8,晴,雨,雨,晴,雨
880803,8,雨,雨,晴,晴,雨
880802,8,雨,晴,晴,晴,曇
880801,8,晴,晴,晴,雨,曇
880731,7,晴,晴,雨,雨,雨
880730,7,晴,雨,雨,雨,雨
880729,7,雨,雨,雨,曇,曇
880728,7,雨,雨,曇,曇,曇
880727,7,雨,曇,曇,雨,雨
880726,7,曇,曇,雨,雨,曇
880725,7,曇,雨,雨,曇,曇
880724,7,雨,雨,曇,曇,雨
880723,7,雨,曇,曇,雨,雨
880722,7,曇,曇,雨,曇,雨
880721,7,曇,雨,曇,曇,曇
880720,7,雨,曇,曇,雨,曇
880719,7,曇,曇,雨,雨,晴
880718,7,曇,雨,雨,雨,雨
880717,7,雨,雨,雨,曇,曇
880716,7,雨,雨,曇,曇,晴
880715,7,雨,曇,曇,晴,曇
880714,7,曇,曇,晴,雨,晴
880713,7,曇,晴,雨,曇,晴
880712,7,晴,雨,曇,晴,曇
880711,7,雨,曇,晴,曇,曇
880710,7,曇,晴,曇,晴,曇
880709,7,晴,曇,晴,晴,晴
880708,7,曇,晴,晴,曇,雨
880707,7,晴,晴,曇,曇,雨
880706,7,晴,曇,曇,曇,曇
880705,7,曇,曇,曇,晴,雨
880704,7,曇,曇,晴,雨,雨
880703,7,曇,晴,雨,雨,雨
880702,7,晴,雨,雨,曇,雨
880701,7,雨,雨,曇,雨,雨
880630,6,雨,曇,雨,雨,曇
880629,6,曇,雨,雨,雨,晴
880628,6,雨,雨,雨,雨,曇
880627,6,雨,雨,雨,雨,晴
880626,6,雨,雨,雨,曇,晴
880625,6,雨,雨,曇,晴,雨
880624,6,雨,曇,晴,曇,雨
880623,6,曇,晴,曇,晴,雨
880622,6,晴,曇,晴,晴,晴
880621,6,曇,晴,晴,雨,晴
880620,6,晴,晴,雨,雨,晴
880619,6,晴,雨,雨,雨,雨
880618,6,雨,雨,雨,晴,晴
880617,6,雨,雨,晴,晴,曇
880616,6,雨,晴,晴,晴,雨
880615,6,晴,晴,晴,雨,雨
880614,6,晴,晴,雨,晴,晴
880613,6,晴,雨,晴,曇,晴
880612,6,雨,晴,曇,雨,晴
880611,6,晴,曇,雨,雨,晴
880610,6,曇,雨,雨,晴,雨
880609,6,雨,雨,晴,晴,雨
880608,6,雨,晴,晴,晴,曇
880607,6,晴,晴,晴,晴,晴
880606,6,晴,晴,晴,雨,曇
880605,6,晴,晴,雨,雨,雨
880604,6,晴,雨,雨,曇,雨
880603,6,雨,雨,曇,晴,雨
880602,6,雨,曇,晴,曇,晴
880601,6,曇,晴,曇,雨,曇
880531,5,晴,曇,雨,雨,晴
880530,5,曇,雨,雨,雨,雨
880529,5,雨,雨,雨,晴,雨
880528,5,雨,雨,晴,曇,雨
880527,5,雨,晴,曇,晴,晴
880526,5,晴,曇,晴,雨,晴
880525,5,曇,晴,雨,雨,晴
880524,5,晴,雨,雨,雨,晴
880523,5,雨,雨,雨,晴,雨
880522,5,雨,雨,晴,晴,曇
880521,5,雨,晴,晴,晴,晴
880520,5,晴,晴,晴,晴,晴
880519,5,晴,晴,晴,雨,雨
880518,5,晴,晴,雨,曇,曇
880517,5,晴,雨,曇,晴,曇
880516,5,雨,曇,晴,晴,晴
880515,5,曇,晴,晴,雨,晴
880514,5,晴,晴,雨,曇,雨
880513,5,晴,雨,曇,曇,晴
880512,5,雨,曇,曇,晴,曇
880511,5,曇,曇,晴,晴,晴
880510,5,曇,晴,晴,雨,晴
880509,5,晴,晴,雨,晴,晴
880508,5,晴,雨,晴,曇,晴
880507,5,雨,晴,曇,晴,晴
880506,5,晴,曇,晴,晴,雨
880505,5,曇,晴,晴,晴,晴
880504,5,晴,晴,晴,晴,曇
880503,5,晴,晴,晴,晴,晴
880502,5,晴,晴,晴,雨,晴
880501,5,晴,晴,雨,晴,晴
880430,4,晴,雨,晴,曇,雨
880429,4,雨,晴,曇,晴,曇
880428,4,晴,曇,晴,晴,曇
880427,4,曇,晴,晴,晴,晴
880426,4,晴,晴,晴,雨,雨
880425,4,晴,晴,雨,曇,晴
880424,4,晴,雨,曇,曇,晴
880423,4,雨,曇,曇,晴,晴
880422,4,曇,曇,晴,雨,晴
880421,4,曇,晴,雨,晴,晴
880420,4,晴,雨,晴,晴,雨
880419,4,雨,晴,晴,晴,晴
880418,4,晴,晴,晴,晴,晴
880417,4,晴,晴,晴,晴,晴
880416,4,晴,晴,晴,雨,晴
880415,4,晴,晴,雨,晴,雪
880414,4,晴,雨,晴,晴,雨
880413,4,雨,晴,晴,晴,晴
880412,4,晴,晴,晴,晴,晴
880411,4,晴,晴,晴,雪,曇
880410,4,晴,晴,雪,雨,曇
880409,4,晴,雪,雨,晴,曇
880408,4,雪,雨,晴,晴,曇
880407,4,雨,晴,晴,曇,雨
880406,4,晴,晴,曇,曇,雨
880405,4,晴,曇,曇,曇,雨
880404,4,曇,曇,曇,曇,晴
880403,4,曇,曇,曇,雨,晴
880402,4,曇,曇,雨,雨,雨
880401,4,曇,雨,雨,雨,晴
880331,3,雨,雨,雨,晴,晴
880330,3,雨,雨,晴,晴,晴
880329,3,雨,晴,晴,雨,雨
880328,3,晴,晴,雨,晴,雨
880327,3,晴,雨,晴,晴,晴
880326,3,雨,晴,晴,晴,晴
880325,3,晴,晴,晴,雨,雨
880324,3,晴,晴,雨,雨,雨
880323,3,晴,雨,雨,晴,晴
880322,3,雨,雨,晴,晴,雨
880321,3,雨,晴,晴,雨,晴
880320,3,晴,晴,雨,雨,曇
880319,3,晴,雨,雨,晴,雨
880318,3,雨,雨,晴,雨,晴
880317,3,雨,晴,雨,晴,晴
880316,3,晴,雨,晴,曇,晴
880315,3,雨,晴,曇,雨,晴
880314,3,晴,曇,雨,晴,晴
880313,3,曇,雨,晴,晴,晴
880312,3,雨,晴,晴,晴,曇
880311,3,晴,晴,晴,晴,晴
880310,3,晴,晴,晴,晴,曇
880309,3,晴,晴,晴,晴,曇
880308,3,晴,晴,晴,曇,雨
880307,3,晴,晴,曇,晴,晴
880306,3,晴,曇,晴,曇,雪
880305,3,曇,晴,曇,曇,曇
880304,3,晴,曇,曇,雨,雪
880303,3,曇,曇,雨,晴,晴
880302,3,曇,雨,晴,雪,曇
880301,3,雨,晴,雪,曇,晴
880228,2,晴,雪,曇,雪,晴
880227,2,雪,曇,雪,晴,晴
880226,2,曇,雪,晴,曇,晴
880225,2,雪,晴,曇,晴,晴
880224,2,晴,曇,晴,晴,晴
880223,2,曇,晴,晴,晴,晴
880222,2,晴,晴,晴,晴,晴
880221,2,晴,晴,晴,晴,晴
880220,2,晴,晴,晴,晴,晴
880219,2,晴,晴,晴,晴,雪
880218,2,晴,晴,晴,晴,晴
880217,2,晴,晴,晴,晴,晴
880216,2,晴,晴,晴,晴,晴
880215,2,晴,晴,晴,雪,晴
880214,2,晴,晴,雪,晴,晴
880213,2,晴,雪,晴,晴,晴
880212,2,雪,晴,晴,晴,晴
880211,2,晴,晴,晴,晴,晴
880210,2,晴,晴,晴,晴,晴
880209,2,晴,晴,晴,晴,晴
880208,2,晴,晴,晴,晴,晴
880207,2,晴,晴,晴,晴,晴
880206,2,晴,晴,晴,晴,晴
880205,2,晴,晴,晴,晴,晴
880204,2,晴,晴,晴,晴,晴
880203,2,晴,晴,晴,晴,晴
880202,2,晴,晴,晴,晴,晴
880201,2,晴,晴,晴,晴,晴
880131,1,晴,晴,晴,晴,晴
880130,1,晴,晴,晴,晴,晴
880129,1,晴,晴,晴,晴,曇
880128,1,晴,晴,晴,晴,雨
880127,1,晴,晴,晴,晴,晴
880126,1,晴,晴,晴,晴,晴
880125,1,晴,晴,晴,曇,晴
880124,1,晴,晴,曇,雨,晴
880123,1,晴,曇,雨,晴,曇
880122,1,曇,雨,晴,晴,晴
880121,1,雨,晴,晴,晴,晴
880120,1,晴,晴,晴,晴,晴
880119,1,晴,晴,晴,曇,晴
880118,1,晴,晴,曇,晴,晴
880117,1,晴,曇,晴,晴,晴
880116,1,曇,晴,晴,晴,晴
880115,1,晴,晴,晴,晴,雨
880114,1,晴,晴,晴,晴,雨
880113,1,晴,晴,晴,晴,雨
880112,1,晴,晴,晴,晴,雨
880111,1,晴,晴,晴,雨,雨
880110,1,晴,晴,雨,雨,曇
880109,1,晴,雨,雨,雨,曇
880108,1,雨,雨,雨,雨,晴
880107,1,雨,雨,雨,雨,晴
880106,1,雨,雨,雨,曇,晴
880105,1,雨,雨,曇,曇,晴
880104,1,雨,曇,曇,晴,晴
880103,1,曇,曇,晴,晴,晴
880102,1,曇,晴,晴,晴,晴
880101,1,晴,晴,晴,晴,晴
871231,12,晴,晴,晴,晴,晴
871230,12,晴,晴,晴,晴,晴
871229,12,晴,晴,晴,晴,晴
871228,12,晴,晴,晴,晴,晴
871227,12,晴,晴,晴,晴,晴
871226,12,晴,晴,晴,晴,晴
871225,12,晴,晴,晴,晴,晴
871224,12,晴,晴,晴,晴,晴
871223,12,晴,晴,晴,晴,晴
871222,12,晴,晴,晴,晴,曇
871221,12,晴,晴,晴,晴,晴
871220,12,晴,晴,晴,晴,雪
871219,12,晴,晴,晴,晴,曇
871218,12,晴,晴,晴,曇,曇
871217,12,晴,晴,曇,晴,曇
871216,12,晴,曇,晴,雪,雨
871215,12,曇,晴,雪,曇,曇
871214,12,晴,雪,曇,曇,晴
871213,12,雪,曇,曇,曇,雪
871212,12,曇,曇,曇,雨,曇
871211,12,曇,曇,雨,曇,晴
871210,12,曇,雨,曇,晴,晴
871209,12,雨,曇,晴,雪,晴
871208,12,曇,晴,雪,曇,雨
871207,12,晴,雪,曇,晴,晴
871206,12,雪,曇,晴,晴,曇
871205,12,曇,晴,晴,晴,雨
871204,12,晴,晴,晴,雨,雨
871203,12,晴,晴,雨,晴,曇
871202,12,晴,雨,晴,曇,晴
871201,12,雨,晴,曇,雨,晴
871130,11,晴,曇,雨,雨,晴
871129,11,曇,雨,雨,曇,晴
871128,11,雨,雨,曇,晴,晴
871127,11,雨,曇,晴,晴,晴
871126,11,曇,晴,晴,晴,晴
871125,11,晴,晴,晴,晴,晴
871124,11,晴,晴,晴,晴,晴
871123,11,晴,晴,晴,晴,晴
871122,11,晴,晴,晴,晴,曇
871121,11,晴,晴,晴,晴,曇
871120,11,晴,晴,晴,晴,雨
871119,11,晴,晴,晴,晴,晴
871118,11,晴,晴,晴,曇,晴
871117,11,晴,晴,曇,曇,晴
871116,11,晴,曇,曇,雨,曇
871115,11,曇,曇,雨,晴,雨
871114,11,曇,雨,晴,晴,雨
871113,11,雨,晴,晴,晴,晴
871112,11,晴,晴,晴,曇,晴
871111,11,晴,晴,曇,雨,雨
871110,11,晴,曇,雨,雨,晴
871109,11,曇,雨,雨,晴,曇
871108,11,雨,雨,晴,晴,曇
871107,11,雨,晴,晴,雨,雨
871106,11,晴,晴,雨,晴,曇
871105,11,晴,雨,晴,曇,晴
871104,11,雨,晴,曇,曇,晴
871103,11,晴,曇,曇,雨,雨
871102,11,曇,曇,雨,曇,雨
871101,11,曇,雨,曇,晴,雨
871031,10,雨,曇,晴,晴,雨
871030,10,曇,晴,晴,雨,晴
871029,10,晴,晴,雨,雨,曇
871028,10,晴,雨,雨,雨,晴
871027,10,雨,雨,雨,雨,晴
871026,10,雨,雨,雨,晴,晴
871025,10,雨,雨,晴,曇,晴
871024,10,雨,晴,曇,晴,雨
871023,10,晴,曇,晴,晴,雨
871022,10,曇,晴,晴,晴,雨
871021,10,晴,晴,晴,晴,晴
871020,10,晴,晴,晴,雨,晴
871019,10,晴,晴,雨,雨,雨
871018,10,晴,雨,雨,雨,晴
871017,10,雨,雨,雨,晴,晴
871016,10,雨,雨,晴,晴,曇
871015,10,雨,晴,晴,雨,晴
871014,10,晴,晴,雨,晴,晴
871013,10,晴,雨,晴,晴,雨
871012,10,雨,晴,晴,曇,晴
871011,10,晴,晴,曇,晴,晴
871010,10,晴,曇,晴,晴,晴
871009,10,曇,晴,晴,雨,雨
871008,10,晴,晴,雨,晴,曇
871007,10,晴,雨,晴,晴,雨
871006,10,雨,晴,晴,晴,曇
871005,10,晴,晴,晴,雨,曇
871004,10,晴,晴,雨,曇,曇
871003,10,晴,雨,曇,雨,雨
871002,10,雨,曇,雨,曇,雨
871001,10,曇,雨,曇,曇,晴
870930,9,雨,曇,曇,曇,曇
870929,9,曇,曇,曇,雨,晴
870928,9,曇,曇,雨,雨,曇
870927,9,曇,雨,雨,晴,曇
870926,9,雨,雨,晴,曇,雨
870925,9,雨,晴,曇,晴,雨
870924,9,晴,曇,晴,曇,雨
870923,9,曇,晴,曇,曇,雨
870922,9,晴,曇,曇,雨,晴
870921,9,曇,曇,雨,雨,晴
870920,9,曇,雨,雨,雨,晴
870919,9,雨,雨,雨,雨,曇
870918,9,雨,雨,雨,晴,雨
870917,9,雨,雨,晴,晴,雨
870916,9,雨,晴,晴,晴,雨
870915,9,晴,晴,晴,曇,晴
870914,9,晴,晴,曇,雨,雨
870913,9,晴,曇,雨,雨,晴
870912,9,曇,雨,雨,雨,雨
870911,9,雨,雨,雨,晴,雨
870910,9,雨,雨,晴,雨,雨
870909,9,雨,晴,雨,晴,晴
870908,9,晴,雨,晴,雨,晴
870907,9,雨,晴,雨,雨,晴
870906,9,晴,雨,雨,雨,晴
870905,9,雨,雨,雨,晴,晴
870904,9,雨,雨,晴,晴,曇
870903,9,雨,晴,晴,晴,晴
870902,9,晴,晴,晴,晴,晴
870901,9,晴,晴,晴,晴,曇
870831,8,晴,晴,晴,曇,雨
870830,8,晴,晴,曇,晴,雨
870829,8,晴,曇,晴,晴,雨
870828,8,曇,晴,晴,曇,晴
870827,8,晴,晴,曇,雨,晴
870826,8,晴,曇,雨,雨,雨
870825,8,曇,雨,雨,雨,雨
870824,8,雨,雨,雨,晴,晴
870823,8,雨,雨,晴,晴,晴
870822,8,雨,晴,晴,雨,晴
870821,8,晴,晴,雨,雨,晴
870820,8,晴,雨,雨,晴,晴
870819,8,雨,雨,晴,晴,雨
870818,8,雨,晴,晴,晴,雨
870817,8,晴,晴,晴,晴,晴
870816,8,晴,晴,晴,晴,晴
870815,8,晴,晴,晴,雨,雨
870814,8,晴,晴,雨,雨,雨
870813,8,晴,雨,雨,晴,曇
870812,8,雨,雨,晴,晴,曇
870811,8,雨,晴,晴,雨,曇
870810,8,晴,晴,雨,雨,曇
870809,8,晴,雨,雨,曇,曇
870808,8,雨,雨,曇,曇,雨
870807,8,雨,曇,曇,曇,雨
870806,8,曇,曇,曇,曇,晴
870805,8,曇,曇,曇,曇,晴
870804,8,曇,曇,曇,雨,曇
870803,8,曇,曇,雨,雨,曇
870802,8,曇,雨,雨,晴,晴
870801,8,雨,雨,晴,晴,雨
870731,7,雨,晴,晴,曇,晴
870730,7,晴,晴,曇,曇,晴
870729,7,晴,曇,曇,晴,曇
870728,7,曇,曇,晴,雨,曇
870727,7,曇,晴,雨,晴,雨
870726,7,晴,雨,晴,晴,雨
870725,7,雨,晴,晴,曇,雨
870724,7,晴,晴,曇,曇,晴
870723,7,晴,曇,曇,雨,晴
870722,7,曇,曇,雨,雨,晴
870721,7,曇,雨,雨,雨,雨
870720,7,雨,雨,雨,晴,曇
870719,7,雨,雨,晴,晴,曇
870718,7,雨,晴,晴,晴,曇
870717,7,晴,晴,晴,雨,曇
870716,7,晴,晴,雨,曇,曇
870715,7,晴,雨,曇,曇,晴
870714,7,雨,曇,曇,曇,晴
870713,7,曇,曇,曇,曇,曇
870712,7,曇,曇,曇,曇,雨
870711,7,曇,曇,曇,晴,晴
870710,7,曇,曇,晴,晴,雨
870709,7,曇,晴,晴,曇,雨
870708,7,晴,晴,曇,雨,雨
870707,7,晴,曇,雨,晴,晴
870706,7,曇,雨,晴,雨,雨
870705,7,雨,晴,雨,雨,曇
870704,7,晴,雨,雨,雨,曇
870703,7,雨,雨,雨,晴,曇
870702,7,雨,雨,晴,雨,曇
870701,7,雨,晴,雨,曇,晴
870630,6,晴,雨,曇,曇,晴
870629,6,雨,曇,曇,曇,晴
870628,6,曇,曇,曇,曇,曇
870627,6,曇,曇,曇,晴,雨
870626,6,曇,曇,晴,晴,曇
870625,6,曇,晴,晴,晴,晴
870624,6,晴,晴,晴,曇,晴
870623,6,晴,晴,曇,雨,晴
870622,6,晴,曇,雨,曇,雨
870621,6,曇,雨,曇,晴,曇
870620,6,雨,曇,晴,晴,曇
870619,6,曇,晴,晴,晴,曇
870618,6,晴,晴,晴,雨,晴
870617,6,晴,晴,雨,曇,雨
870616,6,晴,雨,曇,曇,雨
870615,6,雨,曇,曇,曇,晴
870614,6,曇,曇,曇,晴,晴
870613,6,曇,曇,晴,雨,晴
870612,6,曇,晴,雨,雨,晴
870611,6,晴,雨,雨,晴,晴
870610,6,雨,雨,晴,晴,曇
870609,6,雨,晴,晴,晴,曇
870608,6,晴,晴,晴,晴,晴
870607,6,晴,晴,晴,晴,晴
870606,6,晴,晴,晴,曇,曇
870605,6,晴,晴,曇,曇,晴
870604,6,晴,曇,曇,晴,晴
870603,6,曇,曇,晴,晴,曇
870602,6,曇,晴,晴,曇,曇
870601,6,晴,晴,曇,晴,曇
870531,5,晴,曇,晴,晴,晴
870530,5,曇,晴,晴,曇,雨
870529,5,晴,晴,曇,曇,曇
870528,5,晴,曇,曇,曇,晴
870527,5,曇,曇,曇,晴,晴
870526,5,曇,曇,晴,雨,曇
870525,5,曇,晴,雨,曇,曇
870524,5,晴,雨,曇,晴,雨
870523,5,雨,曇,晴,晴,曇
870522,5,曇,晴,晴,曇,雨
870521,5,晴,晴,曇,曇,雨
870520,5,晴,曇,曇,雨,曇
870519,5,曇,曇,雨,曇,曇
870518,5,曇,雨,曇,雨,曇
870517,5,雨,曇,雨,雨,晴
870516,5,曇,雨,雨,曇,晴
870515,5,雨,雨,曇,曇,晴
870514,5,雨,曇,曇,曇,晴
870513,5,曇,曇,曇,晴,晴
870512,5,曇,曇,晴,晴,晴
870511,5,曇,晴,晴,晴,晴
870510,5,晴,晴,晴,晴,曇
870509,5,晴,晴,晴,晴,雨
870508,5,晴,晴,晴,晴,曇
870507,5,晴,晴,晴,晴,晴
870506,5,晴,晴,晴,曇,晴
870505,5,晴,晴,曇,雨,曇
870504,5,晴,曇,雨,曇,雨
870503,5,曇,雨,曇,晴,雨
870502,5,雨,曇,晴,晴,晴
870501,5,曇,晴,晴,曇,晴
870430,4,晴,晴,曇,雨,晴
870429,4,晴,曇,雨,雨,曇
870428,4,曇,雨,雨,晴,晴
870427,4,雨,雨,晴,晴,晴
870426,4,雨,晴,晴,晴,晴
870425,4,晴,晴,晴,曇,晴
870424,4,晴,晴,曇,晴,晴
870423,4,晴,曇,晴,晴,晴
870422,4,曇,晴,晴,晴,晴
870421,4,晴,晴,晴,晴,曇
870420,4,晴,晴,晴,晴,晴
870419,4,晴,晴,晴,晴,曇
870418,4,晴,晴,晴,晴,晴
870417,4,晴,晴,晴,曇,雨
870416,4,晴,晴,曇,晴,曇
870415,4,晴,曇,晴,曇,晴
870414,4,曇,晴,曇,晴,雨
870413,4,晴,曇,晴,雨,晴
870412,4,曇,晴,雨,曇,晴
870411,4,晴,雨,曇,晴,晴
870410,4,雨,曇,晴,雨,曇
870409,4,曇,晴,雨,晴,雨
870408,4,晴,雨,晴,晴,晴
870407,4,雨,晴,晴,晴,晴
870406,4,晴,晴,晴,曇,晴
870405,4,晴,晴,曇,雨,曇
870404,4,晴,曇,雨,晴,曇
870403,4,曇,雨,晴,晴,晴
870402,4,雨,晴,晴,晴,曇
870401,4,晴,晴,晴,曇,晴
870331,3,晴,晴,曇,曇,雨
870330,3,晴,曇,曇,晴,雨
870329,3,曇,曇,晴,曇,曇
870328,3,曇,晴,曇,晴,曇
870327,3,晴,曇,晴,雨,雨
870326,3,曇,晴,雨,雨,雨
870325,3,晴,雨,雨,曇,晴
870324,3,雨,雨,曇,曇,雨
870323,3,雨,曇,曇,雨,晴
870322,3,曇,曇,雨,雨,曇
870321,3,曇,雨,雨,晴,雨
870320,3,雨,雨,晴,雨,雨
870319,3,雨,晴,雨,晴,晴
870318,3,晴,雨,晴,曇,雨
870317,3,雨,晴,曇,雨,晴
870316,3,晴,曇,雨,雨,晴
870315,3,曇,雨,雨,晴,雨
870314,3,雨,雨,晴,雨,雪
870313,3,雨,晴,雨,晴,晴
870312,3,晴,雨,晴,晴,晴
870311,3,雨,晴,晴,雨,晴
870310,3,晴,晴,雨,雪,晴
870309,3,晴,雨,雪,晴,晴
870308,3,雨,雪,晴,晴,雪
870307,3,雪,晴,晴,晴,晴
870306,3,晴,晴,晴,晴,晴
870305,3,晴,晴,晴,晴,晴
870304,3,晴,晴,晴,雪,晴
870303,3,晴,晴,雪,晴,晴
870302,3,晴,雪,晴,晴,晴
870301,3,雪,晴,晴,晴,雨
870228,2,晴,晴,晴,晴,晴
870227,2,晴,晴,晴,晴,晴
870226,2,晴,晴,晴,晴,曇
870225,2,晴,晴,晴,雨,雨
870224,2,晴,晴,雨,晴,雪
870223,2,晴,雨,晴,晴,晴
870222,2,雨,晴,晴,曇,晴
870221,2,晴,晴,曇,雨,晴
870220,2,晴,曇,雨,雪,曇
870219,2,曇,雨,雪,晴,雨
870218,2,雨,雪,晴,晴,晴
870217,2,雪,晴,晴,晴,晴
870216,2,晴,晴,晴,曇,晴
870215,2,晴,晴,曇,雨,晴
870214,2,晴,曇,雨,晴,晴
870213,2,曇,雨,晴,晴,晴
870212,2,雨,晴,晴,晴,晴
870211,2,晴,晴,晴,晴,晴
870210,2,晴,晴,晴,晴,雪
870209,2,晴,晴,晴,晴,雪
870208,2,晴,晴,晴,晴,晴
870207,2,晴,晴,晴,晴,曇
870206,2,晴,晴,晴,雪,晴
870205,2,晴,晴,雪,雪,晴
870204,2,晴,雪,雪,晴,晴
870203,2,雪,雪,晴,曇,晴
870202,2,雪,晴,曇,晴,晴
870201,2,晴,曇,晴,晴,曇
870131,1,曇,晴,晴,晴,雨
870130,1,晴,晴,晴,晴,雨
870129,1,晴,晴,晴,晴,晴
870128,1,晴,晴,晴,曇,晴
870127,1,晴,晴,曇,雨,晴
870126,1,晴,曇,雨,雨,晴
870125,1,曇,雨,雨,晴,晴
870124,1,雨,雨,晴,晴,晴
870123,1,雨,晴,晴,晴,晴
870122,1,晴,晴,晴,晴,晴
870121,1,晴,晴,晴,晴,晴
870120,1,晴,晴,晴,晴,晴
870119,1,晴,晴,晴,晴,雪
870118,1,晴,晴,晴,晴,晴
870117,1,晴,晴,晴,晴,晴
870116,1,晴,晴,晴,晴,晴
870115,1,晴,晴,晴,雪,晴
870114,1,晴,晴,雪,晴,晴
870113,1,晴,雪,晴,晴,雪
870112,1,雪,晴,晴,晴,雪
870111,1,晴,晴,晴,晴,晴
870110,1,晴,晴,晴,晴,雨
870109,1,晴,晴,晴,雪,雪
870108,1,晴,晴,雪,雪,晴
